timestamp,open,high,low,close,market_cap,volume
2025-04-02 03:00:00,84728.41789937182,84728.41789937182,84728.41789937182,84728.41789937182,1683049955934.1716,29470375236.418343
2025-04-02 04:00:00,84650.3303317548,84650.3303317548,84650.3303317548,84650.3303317548,1679151638877.7222,29771176229.10041
2025-04-02 05:00:00,84580.70592294853,84580.70592294853,84580.70592294853,84580.70592294853,1677454490922.6465,30071782497.63079
2025-04-02 06:00:00,84083.22112364328,84083.22112364328,84083.22112364328,84083.22112364328,1669449166506.5698,27348459019.06654
2025-04-02 07:00:00,84126.51474147492,84126.51474147492,84126.51474147492,84126.51474147492,1670769992930.4302,30454259461.216843
2025-04-02 08:00:00,84416.00027025993,84416.00027025993,84416.00027025993,84416.00027025993,1674801282401.6172,27710852493.3641
2025-04-02 09:00:00,84665.33194165595,84665.33194165595,84665.33194165595,84665.33194165595,1680004905194.4827,27188182151.94643
2025-04-02 10:00:00,85021.65957232645,85021.65957232645,85021.65957232645,85021.65957232645,1686580305631.5051,28301420685.726868
2025-04-02 11:00:00,84844.77000604966,84844.77000604966,84844.77000604966,84844.77000604966,1687102938838.2615,29580552850.53757
2025-04-02 12:00:00,84597.15150833085,84597.15150833085,84597.15150833085,84597.15150833085,1679228446467.2432,27853571978.93522
2025-04-02 13:00:00,84938.61029698861,84938.61029698861,84938.61029698861,84938.61029698861,1687359120917.6338,29202908702.90064
2025-04-02 14:00:00,85461.5657413444,85461.5657413444,85461.5657413444,85461.5657413444,1695003759397.5286,30699382150.49999
2025-04-02 15:00:00,86036.13444049208,86036.13444049208,86036.13444049208,86036.13444049208,1705431005727.5532,27512255878.855892
2025-04-02 16:00:00,86617.24415685238,86617.24415685238,86617.24415685238,86617.24415685238,1721128316534.6167,27171501037.532825
2025-04-02 17:00:00,87106.00781966242,87106.00781966242,87106.00781966242,87106.00781966242,1726775057382.305,32926776948.43761
2025-04-02 18:00:00,86612.92096605808,86612.92096605808,86612.92096605808,86612.92096605808,1718948607973.5908,34221437172.359905
2025-04-02 19:00:00,86317.97978903714,86317.97978903714,86317.97978903714,86317.97978903714,1712942901753.8013,34186846761.148643
2025-04-02 20:00:00,86412.29967901438,86412.29967901438,86412.29967901438,86412.29967901438,1714415914199.1282,32987667240.442547
2025-04-02 21:00:00,85654.66996320832,85654.66996320832,85654.66996320832,85654.66996320832,1699871882019.431,34110652032.56304
2025-04-02 22:00:00,84604.64636587836,84604.64636587836,84604.64636587836,84604.64636587836,1682231789872.079,45519488380.77094
2025-04-02 23:00:00,82670.64635520295,82670.64635520295,82670.64635520295,82670.64635520295,1642995522133.0803,45940274232.67593
2025-04-03 00:00:00,82526.4221526433,82526.4221526433,82526.4221526433,82526.4221526433,1637358764747.381,46332905657.77597
2025-04-03 01:00:00,83067.24275015933,83067.24275015933,83067.24275015933,83067.24275015933,1647837096555.4202,51076854220.90282
2025-04-03 02:00:00,83776.68744254543,83776.68744254543,83776.68744254543,83776.68744254543,1663592938437.6272,42315560971.23392
2025-04-03 03:00:00,83783.75496624704,83783.75496624704,83783.75496624704,83783.75496624704,1662196658801.6152,41750845130.14617
2025-04-03 04:00:00,83487.8420491959,83487.8420491959,83487.8420491959,83487.8420491959,1656585570074.6348,55299429663.012985
2025-04-03 05:00:00,83564.27184811681,83564.27184811681,83564.27184811681,83564.27184811681,1658287022920.429,53540608356.10901
2025-04-03 06:00:00,83409.39729897068,83409.39729897068,83409.39729897068,83409.39729897068,1655664599679.575,53122166406.67223
2025-04-03 07:00:00,83003.67579388311,83003.67579388311,83003.67579388311,83003.67579388311,1649006838122.5945,56313501453.10708
2025-04-03 08:00:00,83494.99176119595,83494.99176119595,83494.99176119595,83494.99176119595,1656528532296.4492,55357023269.36049
2025-04-03 09:00:00,83710.89586871512,83710.89586871512,83710.89586871512,83710.89586871512,1659142417815.4355,56720133153.202965
2025-04-03 10:00:00,83575.16343053042,83575.16343053042,83575.16343053042,83575.16343053042,1659441187689.0254,55899600175.60965
2025-04-03 11:00:00,83230.13519692069,83230.13519692069,83230.13519692069,83230.13519692069,1652456888779.9253,51495134756.62141
2025-04-03 12:00:00,83050.51017309572,83050.51017309572,83050.51017309572,83050.51017309572,1648503520181.4963,56425696776.94176
2025-04-03 13:00:00,81957.14755593218,81957.14755593218,81957.14755593218,81957.14755593218,1625196409962.2832,54319722448.73375
2025-04-03 14:00:00,81974.59932693769,81974.59932693769,81974.59932693769,81974.59932693769,1629460709637.7878,57834038924.678764
2025-04-03 15:00:00,81476.42191638195,81476.42191638195,81476.42191638195,81476.42191638195,1617785555469.2476,51926673213.41304
2025-04-03 16:00:00,82305.22481184445,82305.22481184445,82305.22481184445,82305.22481184445,1628450479858.025,55195286275.6087
2025-04-03 17:00:00,81831.40669422467,81831.40669422467,81831.40669422467,81831.40669422467,1622084897588.2407,50688817892.279816
2025-04-03 18:00:00,81883.96787174862,81883.96787174862,81883.96787174862,81883.96787174862,1623308109682.353,50844411993.05212
2025-04-03 19:00:00,82023.69651873449,82023.69651873449,82023.69651873449,82023.69651873449,1627264862788.4421,44281574929.73047
2025-04-03 20:00:00,82010.58295485632,82010.58295485632,82010.58295485632,82010.58295485632,1627677257083.6777,52805518321.396484
2025-04-03 21:00:00,82337.19466168135,82337.19466168135,82337.19466168135,82337.19466168135,1635086810109.0522,44053575615.33363
2025-04-03 22:00:00,82763.14038772575,82763.14038772575,82763.14038772575,82763.14038772575,1640771914359.8186,43974747542.62464
2025-04-03 23:00:00,82654.29602655036,82654.29602655036,82654.29602655036,82654.29602655036,1640610411811.1997,40608919507.91365
2025-04-04 00:00:00,83208.52796536,83208.52796536,83208.52796536,83208.52796536,1649883020931.6636,32092092444.889397
2025-04-04 01:00:00,83029.72559074209,83029.72559074209,83029.72559074209,83029.72559074209,1646666144705.237,30294579708.361736
2025-04-04 02:00:00,82676.67638736672,82676.67638736672,82676.67638736672,82676.67638736672,1641567684702.9478,36932660154.353065
2025-04-04 03:00:00,82870.73001816859,82870.73001816859,82870.73001816859,82870.73001816859,1643076446664.5627,36108484208.3857
2025-04-04 04:00:00,82793.26810143121,82793.26810143121,82793.26810143121,82793.26810143121,1643236784548.1006,32604011035.783726
2025-04-04 05:00:00,82709.74394735025,82709.74394735025,82709.74394735025,82709.74394735025,1641406971551.437,32784685540.304333
2025-04-04 06:00:00,83155.70194321594,83155.70194321594,83155.70194321594,83155.70194321594,1651068040645.0764,33439094927.153805
2025-04-04 07:00:00,83064.77766424145,83064.77766424145,83064.77766424145,83064.77766424145,1647752382555.4014,31722484736.03644
2025-04-04 08:00:00,84003.03159736587,84003.03159736587,84003.03159736587,84003.03159736587,1666395756766.055,25975259865.24822
2025-04-04 09:00:00,84375.94429798229,84375.94429798229,84375.94429798229,84375.94429798229,1674379018579.1582,37319407427.940384
2025-04-04 10:00:00,84613.64673947358,84613.64673947358,84613.64673947358,84613.64673947358,1680321724115.9402,37409909039.35253
2025-04-04 11:00:00,82548.3231829159,82548.3231829159,82548.3231829159,82548.3231829159,1637997289664.3364,38789591437.493645
2025-04-04 12:00:00,82701.99933626983,82701.99933626983,82701.99933626983,82701.99933626983,1637966658358.8079,43376683679.573105
2025-04-04 13:00:00,82809.93939073119,82809.93939073119,82809.93939073119,82809.93939073119,1643952888890.9731,39273633804.04626
2025-04-04 14:00:00,83238.43488678202,83238.43488678202,83238.43488678202,83238.43488678202,1652459275756.9006,40595155718.21919
2025-04-04 15:00:00,83111.34435575195,83111.34435575195,83111.34435575195,83111.34435575195,1649150655984.3906,44740397833.26715
2025-04-04 16:00:00,82881.13400156828,82881.13400156828,82881.13400156828,82881.13400156828,1643589145412.7842,45767666718.51474
2025-04-04 17:00:00,83345.06970919853,83345.06970919853,83345.06970919853,83345.06970919853,1653868009217.0232,46534525608.73695
2025-04-04 18:00:00,84430.20296834389,84430.20296834389,84430.20296834389,84430.20296834389,1675310985275.4434,47400773794.68037
2025-04-04 19:00:00,83881.50017713505,83881.50017713505,83881.50017713505,83881.50017713505,1664292537846.835,48675948167.99212
2025-04-04 20:00:00,84003.03688086948,84003.03688086948,84003.03688086948,84003.03688086948,1665064890775.585,48685504659.56455
2025-04-04 21:00:00,83997.83057459719,83997.83057459719,83997.83057459719,83997.83057459719,1667135112496.8494,48023269375.297325
2025-04-04 22:00:00,84162.25073278768,84162.25073278768,84162.25073278768,84162.25073278768,1670232776289.1284,45564894603.32469
2025-04-04 23:00:00,84032.71900547225,84032.71900547225,84032.71900547225,84032.71900547225,1667761443139.5173,47469588650.659355
2025-04-05 00:00:00,83733.5293123474,83733.5293123474,83733.5293123474,83733.5293123474,1664077710046.412,44828705325.184166
2025-04-05 01:00:00,83784.56595678756,83784.56595678756,83784.56595678756,83784.56595678756,1661136573619.2065,45482265480.65607
2025-04-05 02:00:00,83958.723779881,83958.723779881,83958.723779881,83958.723779881,1665779848251.5137,43149683403.38114
2025-04-05 03:00:00,83944.75551931879,83944.75551931879,83944.75551931879,83944.75551931879,1665499239892.37,44699029103.63448
2025-04-05 04:00:00,83616.73180229477,83616.73180229477,83616.73180229477,83616.73180229477,1660890159981.8696,45219603364.917305
2025-04-05 05:00:00,83658.77387416866,83658.77387416866,83658.77387416866,83658.77387416866,1658667926625.296,43037300008.586945
2025-04-05 06:00:00,83674.19259061506,83674.19259061506,83674.19259061506,83674.19259061506,1660313847060.5244,42415941851.523346
2025-04-05 07:00:00,83455.56861802349,83455.56861802349,83455.56861802349,83455.56861802349,1655444735653.7097,44312245416.114044
2025-04-05 08:00:00,83491.71149443637,83491.71149443637,83491.71149443637,83491.71149443637,1656420608366.4924,33860477897.633312
2025-04-05 09:00:00,83508.26233301332,83508.26233301332,83508.26233301332,83508.26233301332,1657545138102.1836,41538289934.712616
2025-04-05 10:00:00,83853.69411353327,83853.69411353327,83853.69411353327,83853.69411353327,1664225129899.6172,37442119183.05279
2025-04-05 11:00:00,83642.02603878912,83642.02603878912,83642.02603878912,83642.02603878912,1659506332930.3186,34124195355.40144
2025-04-05 12:00:00,83422.40556286192,83422.40556286192,83422.40556286192,83422.40556286192,1655557121183.4924,33090733070.581554
2025-04-05 13:00:00,83241.35572383246,83241.35572383246,83241.35572383246,83241.35572383246,1651719441848.9387,28826016518.12049
2025-04-05 14:00:00,82718.10761381598,82718.10761381598,82718.10761381598,82718.10761381598,1639591895249.8018,25381767510.22837
2025-04-05 15:00:00,82907.99227530952,82907.99227530952,82907.99227530952,82907.99227530952,1646606100644.1438,25993360394.662632
2025-04-05 16:00:00,82623.6290432163,82623.6290432163,82623.6290432163,82623.6290432163,1638091080943.347,22722300158.145954
2025-04-05 17:00:00,82734.08954677006,82734.08954677006,82734.08954677006,82734.08954677006,1640240622079.5967,20960055804.194088
2025-04-05 18:00:00,82819.72161473092,82819.72161473092,82819.72161473092,82819.72161473092,1643728414303.8528,18350074936.74171
2025-04-05 19:00:00,83065.2030025991,83065.2030025991,83065.2030025991,83065.2030025991,1648250718289.0232,16702996084.049162
2025-04-05 20:00:00,82842.65807273751,82842.65807273751,82842.65807273751,82842.65807273751,1643513831083.499,14767834624.497978
2025-04-05 21:00:00,83048.82025070609,83048.82025070609,83048.82025070609,83048.82025070609,1647859018406.3264,14836662136.022923
2025-04-05 22:00:00,82909.58127927136,82909.58127927136,82909.58127927136,82909.58127927136,1645021034817.4568,13262047441.74706
2025-04-05 23:00:00,83167.51792928776,83167.51792928776,83167.51792928776,83167.51792928776,1650411688906.9507,14712750992.349504
2025-04-06 00:00:00,83514.33824375339,83514.33824375339,83514.33824375339,83514.33824375339,1657421636425.5369,12379158344.909739
2025-04-06 01:00:00,83478.3555807481,83478.3555807481,83478.3555807481,83478.3555807481,1657200516750.2974,14147828229.411526
2025-04-06 02:00:00,83397.09190766429,83397.09190766429,83397.09190766429,83397.09190766429,1655267911233.643,12177791275.34085
2025-04-06 03:00:00,83276.1107612312,83276.1107612312,83276.1107612312,83276.1107612312,1652049065606.8743,13247194918.210222
2025-04-06 04:00:00,83315.28334221698,83315.28334221698,83315.28334221698,83315.28334221698,1653810839440.107,12034824513.735352
2025-04-06 05:00:00,83466.04551371699,83466.04551371699,83466.04551371699,83466.04551371699,1655920917712.5896,14310348452.824505
2025-04-06 06:00:00,83417.47028660915,83417.47028660915,83417.47028660915,83417.47028660915,1655684050100.992,13564235745.113823
2025-04-06 07:00:00,83089.49111405638,83089.49111405638,83089.49111405638,83089.49111405638,1649796209495.0623,13333120914.891941
2025-04-06 08:00:00,82975.83411105986,82975.83411105986,82975.83411105986,82975.83411105986,1648793251423.4883,14162306692.82024
2025-04-06 09:00:00,83007.51033558365,83007.51033558365,83007.51033558365,83007.51033558365,1647385381102.43,13820842994.066427
2025-04-06 10:00:00,83027.183569238,83027.183569238,83027.183569238,83027.183569238,1647512429693.3445,12263166526.030157
2025-04-06 11:00:00,82814.296001643,82814.296001643,82814.296001643,82814.296001643,1643537558879.2776,11546535037.20323
2025-04-06 12:00:00,82806.57594457337,82806.57594457337,82806.57594457337,82806.57594457337,1643737596595.784,13876552982.486824
2025-04-06 13:00:00,82640.53404661184,82640.53404661184,82640.53404661184,82640.53404661184,1639971430934.6333,12533112070.277021
2025-04-06 14:00:00,82259.21568163771,82259.21568163771,82259.21568163771,82259.21568163771,1632744528245.9473,11595902078.302656
2025-04-06 15:00:00,82583.11633305943,82583.11633305943,82583.11633305943,82583.11633305943,1639080378731.4302,14099673977.982374
2025-04-06 16:00:00,82409.48424398851,82409.48424398851,82409.48424398851,82409.48424398851,1637888083256.7256,14058332541.0709
2025-04-06 17:00:00,81902.07701788642,81902.07701788642,81902.07701788642,81902.07701788642,1625651963325.8162,14680680809.997856
2025-04-06 18:00:00,80308.20456629425,80308.20456629425,80308.20456629425,80308.20456629425,1601783415279.5671,17724315550.751553
2025-04-06 19:00:00,78970.01327663523,78970.01327663523,78970.01327663523,78970.01327663523,1567493641693.0686,21908662405.310764
2025-04-06 20:00:00,79727.02415711907,79727.02415711907,79727.02415711907,79727.02415711907,1580486347585.1765,24617195392.665432
2025-04-06 21:00:00,78831.61045651248,78831.61045651248,78831.61045651248,78831.61045651248,1563470201101.0007,23186821696.425507
2025-04-06 22:00:00,78898.16417534047,78898.16417534047,78898.16417534047,78898.16417534047,1567661089557.9304,29307589454.356834
2025-04-06 23:00:00,77918.79195001676,77918.79195001676,77918.79195001676,77918.79195001676,1548878815407.6177,33567369881.877934
2025-04-07 00:00:00,78366.83212378949,78366.83212378949,78366.83212378949,78366.83212378949,1550549463512.147,36923952133.53284
2025-04-07 01:00:00,78387.6912670073,78387.6912670073,78387.6912670073,78387.6912670073,1560455401827.6797,39992794599.495674
2025-04-07 02:00:00,78393.60272692906,78393.60272692906,78393.60272692906,78393.60272692906,1559191953437.0603,44321772596.82131
2025-04-07 03:00:00,78102.0875366474,78102.0875366474,78102.0875366474,78102.0875366474,1549430526415.4277,42298663801.337616
2025-04-07 04:00:00,77583.13554332654,77583.13554332654,77583.13554332654,77583.13554332654,1539434892231.5894,44555514956.13573
2025-04-07 05:00:00,76710.56508400357,76710.56508400357,76710.56508400357,76710.56508400357,1524283013946.7097,47896368012.98912
2025-04-07 06:00:00,76867.82910572468,76867.82910572468,76867.82910572468,76867.82910572468,1524882519665.9993,49979083049.667595
2025-04-07 07:00:00,74773.2587934775,74773.2587934775,74773.2587934775,74773.2587934775,1485815978054.9163,53377334138.2379
2025-04-07 08:00:00,75161.94887573915,75161.94887573915,75161.94887573915,75161.94887573915,1491406939638.3562,59497488627.39267
2025-04-07 09:00:00,76178.35448995476,76178.35448995476,76178.35448995476,76178.35448995476,1515887405897.9424,63458436854.36305
2025-04-07 10:00:00,76233.23187588078,76233.23187588078,76233.23187588078,76233.23187588078,1511686015352.23,64233755647.045845
2025-04-07 11:00:00,76919.88747388404,76919.88747388404,76919.88747388404,76919.88747388404,1524988357186.828,65625732179.40932
2025-04-07 12:00:00,76790.25609208614,76790.25609208614,76790.25609208614,76790.25609208614,1520687537282.9226,73216300274.3503
2025-04-07 13:00:00,77203.88350041474,77203.88350041474,77203.88350041474,77203.88350041474,1533281384736.0833,78122898372.43529
2025-04-07 14:00:00,78421.18308496752,78421.18308496752,78421.18308496752,78421.18308496752,1544077828086.7698,83384262481.13869
2025-04-07 15:00:00,79250.75260353838,79250.75260353838,79250.75260353838,79250.75260353838,1570053100333.2888,89979722382.1693
2025-04-07 16:00:00,78444.4226404733,78444.4226404733,78444.4226404733,78444.4226404733,1557057135171.0044,96904908891.59248
2025-04-07 17:00:00,77421.74966092409,77421.74966092409,77421.74966092409,77421.74966092409,1533141568616.0278,101852957602.38841
2025-04-07 18:00:00,79063.49516004637,79063.49516004637,79063.49516004637,79063.49516004637,1566697460486.156,104572725158.28871
2025-04-07 19:00:00,78467.73933090719,78467.73933090719,78467.73933090719,78467.73933090719,1557510373553.77,102287269406.92703
2025-04-07 20:00:00,78046.94250227706,78046.94250227706,78046.94250227706,78046.94250227706,1549094679958.2273,93420613946.55878
2025-04-07 21:00:00,78824.84561495368,78824.84561495368,78824.84561495368,78824.84561495368,1564983312198.438,92789985469.97688
2025-04-07 22:00:00,79172.2817090801,79172.2817090801,79172.2817090801,79172.2817090801,1573760779025.9575,99753479897.15236
2025-04-07 23:00:00,79898.18473633853,79898.18473633853,79898.18473633853,79898.18473633853,1589450404492.6758,92166207576.78459
2025-04-08 00:00:00,79462.14204389678,79462.14204389678,79462.14204389678,79462.14204389678,1573076427908.5059,90158806290.83464
2025-04-08 01:00:00,78928.09866658547,78928.09866658547,78928.09866658547,78928.09866658547,1567196347745.577,91724107591.94812
2025-04-08 02:00:00,80678.70925924664,80678.70925924664,80678.70925924664,80678.70925924664,1604409793247.252,87149322252.47937
2025-04-08 03:00:00,79900.64902994683,79900.64902994683,79900.64902994683,79900.64902994683,1585284055787.4487,76286124094.67517
2025-04-08 04:00:00,79875.47993646495,79875.47993646495,79875.47993646495,79875.47993646495,1582628276093.2075,89798087643.61368
2025-04-08 05:00:00,80007.32341078427,80007.32341078427,80007.32341078427,80007.32341078427,1590612629040.462,87142263774.70036
2025-04-08 06:00:00,79799.90914623915,79799.90914623915,79799.90914623915,79799.90914623915,1584402724642.0283,81327464093.54695
2025-04-08 07:00:00,79411.29383844102,79411.29383844102,79411.29383844102,79411.29383844102,1576133830964.9668,79429999806.93149
2025-04-08 08:00:00,79446.76021326096,79446.76021326096,79446.76021326096,79446.76021326096,1576845423451.0247,75014156425.23972
2025-04-08 09:00:00,79090.38478456163,79090.38478456163,79090.38478456163,79090.38478456163,1569534776726.5537,71849550189.01585
2025-04-08 10:00:00,78932.56330430893,78932.56330430893,78932.56330430893,78932.56330430893,1567005815002.176,70616511592.4608
2025-04-08 11:00:00,78970.69563692114,78970.69563692114,78970.69563692114,78970.69563692114,1568271491229.5403,68553734977.40481
2025-04-08 12:00:00,79860.58407289122,79860.58407289122,79860.58407289122,79860.58407289122,1586005815663.7627,65387728733.575195
2025-04-08 13:00:00,79830.81203946835,79830.81203946835,79830.81203946835,79830.81203946835,1584360309939.2405,65920330732.58972
2025-04-08 14:00:00,79839.36409691784,79839.36409691784,79839.36409691784,79839.36409691784,1585428515676.0603,64053199082.20768
2025-04-08 15:00:00,78772.54353637139,78772.54353637139,78772.54353637139,78772.54353637139,1563564389843.6035,53143447636.67016
2025-04-08 16:00:00,78407.02418753588,78407.02418753588,78407.02418753588,78407.02418753588,1556705357202.5322,44345337583.46566
2025-04-08 17:00:00,77348.32262284741,77348.32262284741,77348.32262284741,77348.32262284741,1535133323614.6626,46103293708.959076
2025-04-08 18:00:00,77268.01412263024,77268.01412263024,77268.01412263024,77268.01412263024,1533450028861.3318,47761896691.04623
2025-04-08 19:00:00,77152.06625886497,77152.06625886497,77152.06625886497,77152.06625886497,1533592784800.4521,47440759748.97461
2025-04-08 20:00:00,76748.49569818853,76748.49569818853,76748.49569818853,76748.49569818853,1520159789837.8298,48368260326.139145
2025-04-08 21:00:00,76989.32782724098,76989.32782724098,76989.32782724098,76989.32782724098,1528126984781.3508,47728873325.989624
2025-04-08 22:00:00,77011.48228778424,77011.48228778424,77011.48228778424,77011.48228778424,1528520889813.951,47978646923.28383
2025-04-08 23:00:00,76617.7575009251,76617.7575009251,76617.7575009251,76617.7575009251,1520642979656.125,48384581325.195854
2025-04-09 00:00:00,76300.77843824399,76300.77843824399,76300.77843824399,76300.77843824399,1514381125881.6816,47626917678.72891
2025-04-09 01:00:00,76436.39359258307,76436.39359258307,76436.39359258307,76436.39359258307,1517988404405.6704,48433689289.16818
2025-04-09 02:00:00,76006.86998159163,76006.86998159163,76006.86998159163,76006.86998159163,1507319818413.6582,49604807785.481636
2025-04-09 03:00:00,75658.78700635744,75658.78700635744,75658.78700635744,75658.78700635744,1501833764347.0083,51303326269.78315
2025-04-09 04:00:00,75101.3997278555,75101.3997278555,75101.3997278555,75101.3997278555,1491704237884.187,49797571155.19237
2025-04-09 05:00:00,76346.08636985684,76346.08636985684,76346.08636985684,76346.08636985684,1516694637963.6807,53867258035.36106
2025-04-09 06:00:00,76610.86422122183,76610.86422122183,76610.86422122183,76610.86422122183,1519540494039.714,52642266976.685005
2025-04-09 07:00:00,76915.69399121219,76915.69399121219,76915.69399121219,76915.69399121219,1528004355459.3567,52844236422.58714
2025-04-09 08:00:00,77711.09591952938,77711.09591952938,77711.09591952938,77711.09591952938,1542401795662.4558,57988781783.27727
2025-04-09 09:00:00,77268.17847587695,77268.17847587695,77268.17847587695,77268.17847587695,1533515271471.8323,58118883326.91038
2025-04-09 10:00:00,77316.05556408654,77316.05556408654,77316.05556408654,77316.05556408654,1534085116646.7168,58138375115.977196
2025-04-09 11:00:00,77214.3488944691,77214.3488944691,77214.3488944691,77214.3488944691,1534488205716.3945,58418427747.68415
2025-04-09 12:00:00,76129.73403043275,76129.73403043275,76129.73403043275,76129.73403043275,1511563133951.6997,60854388062.46817
2025-04-09 13:00:00,76829.34847591358,76829.34847591358,76829.34847591358,76829.34847591358,1524882583938.4546,51836222102.070076
