timestamp,open,high,low,close,market_cap,volume
2025-04-09 14:00:00,77860.31844171116,77860.31844171116,77860.31844171116,77860.31844171116,1545842940465.9028,60857356957.88401
2025-04-09 15:00:00,77023.89133348042,77023.89133348042,77023.89133348042,77023.89133348042,1531560816148.243,63555652152.19617
2025-04-09 16:00:00,77141.99408276133,77141.99408276133,77141.99408276133,77141.99408276133,1531972438433.7424,63342108403.41126
2025-04-09 17:00:00,78095.08055640166,78095.08055640166,78095.08055640166,78095.08055640166,1547747000081.6758,62246902656.5321
2025-04-09 18:00:00,81841.29813646984,81841.29813646984,81841.29813646984,81841.29813646984,1616111176533.5232,70626904455.33423
2025-04-09 19:00:00,81938.0185184143,81938.0185184143,81938.0185184143,81938.0185184143,1629171104707.747,75096524547.49097
2025-04-09 20:00:00,82328.13489688843,82328.13489688843,82328.13489688843,82328.13489688843,1634299020833.9878,76141645245.54094
2025-04-09 21:00:00,83004.7027605787,83004.7027605787,83004.7027605787,83004.7027605787,1645740861953.631,83392686956.00835
2025-04-09 22:00:00,83315.43959137528,83315.43959137528,83315.43959137528,83315.43959137528,1651763554184.9512,86771813610.8113
2025-04-09 23:00:00,83058.34775924393,83058.34775924393,83058.34775924393,83058.34775924393,1648524590006.9963,87562233420.75386
2025-04-10 00:00:00,82595.42668033838,82595.42668033838,82595.42668033838,82595.42668033838,1639326710291.1028,87537570479.44295
2025-04-10 01:00:00,82182.12470713933,82182.12470713933,82182.12470713933,82182.12470713933,1630733099896.3147,87059830380.59415
2025-04-10 02:00:00,82285.79183047339,82285.79183047339,82285.79183047339,82285.79183047339,1632762797581.0732,83567566570.09784
2025-04-10 03:00:00,82121.20904532197,82121.20904532197,82121.20904532197,82121.20904532197,1631488997082.6594,82206625245.50539
2025-04-10 04:00:00,81720.2016936257,81720.2016936257,81720.2016936257,81720.2016936257,1621386857955.0972,81046819990.53201
2025-04-10 05:00:00,82128.18344703503,82128.18344703503,82128.18344703503,82128.18344703503,1629772275168.6323,79519442459.42447
2025-04-10 06:00:00,82189.87168997104,82189.87168997104,82189.87168997104,82189.87168997104,1630043614786.982,79360467966.26245
2025-04-10 07:00:00,,,,,,0.0
2025-04-10 08:00:00,81696.40122795808,81696.40122795808,81618.62070888275,81618.62070888275,1620065550454.0662,148820565931.27728
2025-04-10 09:00:00,81532.13745973041,81532.13745973041,81532.13745973041,81532.13745973041,1619327811967.9006,75875374163.10333
2025-04-10 10:00:00,81656.71640958315,81656.71640958315,81656.71640958315,81656.71640958315,1620643899567.0596,73305880137.06934
2025-04-10 11:00:00,81549.5629152091,81549.5629152091,81549.5629152091,81549.5629152091,1617998979412.3567,71022137765.51314
2025-04-10 12:00:00,81773.4962941072,81773.4962941072,81773.4962941072,81773.4962941072,1623531417369.1677,69352938379.6774
2025-04-10 13:00:00,81658.41593509233,81658.41593509233,81658.41593509233,81658.41593509233,1620705167341.6694,65467398855.26968
2025-04-10 14:00:00,81024.51565768477,81024.51565768477,81024.51565768477,81024.51565768477,1610343551881.3892,68486263499.74985
2025-04-10 15:00:00,81329.67668040557,81329.67668040557,81329.67668040557,81329.67668040557,1615379250120.6492,67108594514.87676
2025-04-10 16:00:00,78835.58867030361,78835.58867030361,78835.58867030361,78835.58867030361,1565600420485.6387,65644111012.857376
2025-04-10 17:00:00,79368.23940861579,79368.23940861579,79368.23940861579,79368.23940861579,1575276292730.9788,70888634180.39557
2025-04-10 18:00:00,79297.99031979717,79297.99031979717,79297.99031979717,79297.99031979717,1572083267838.087,60756615340.33802
2025-04-10 19:00:00,79529.67606306932,79529.67606306932,79529.67606306932,79529.67606306932,1576963555204.816,54286898934.88174
2025-04-10 20:00:00,79724.89465979146,79724.89465979146,79724.89465979146,79724.89465979146,1582102154758.3362,51162850767.6052
2025-04-10 21:00:00,79878.62357184727,79878.62357184727,79878.62357184727,79878.62357184727,1585132821261.8242,47571379360.9424
2025-04-10 22:00:00,79709.36877328751,79709.36877328751,79709.36877328751,79709.36877328751,1582231333901.4172,45147645092.309654
2025-04-10 23:00:00,79715.508089801,79715.508089801,79715.508089801,79715.508089801,1582350886182.1143,43267549355.3218
2025-04-11 00:00:00,79556.41318002685,79556.41318002685,79556.41318002685,79556.41318002685,1579759626096.387,41077070897.03185
2025-04-11 01:00:00,79086.09032816654,79086.09032816654,79086.09032816654,79086.09032816654,1569820773518.5676,42227532911.570885
2025-04-11 02:00:00,80069.49594573223,80069.49594573223,80069.49594573223,80069.49594573223,1586950264960.4595,42567753205.5687
2025-04-11 03:00:00,80322.94507383362,80322.94507383362,80322.94507383362,80322.94507383362,1594479035913.2205,41263576603.720146
2025-04-11 04:00:00,80758.214835068,80758.214835068,80758.214835068,80758.214835068,1602943291518.562,42371197785.98522
2025-04-11 05:00:00,80822.59872142244,80822.59872142244,80822.59872142244,80822.59872142244,1604395572379.605,42594352398.682465
2025-04-11 06:00:00,80747.36408765496,80747.36408765496,80747.36408765496,80747.36408765496,1602454529046.795,42482180220.95143
2025-04-11 07:00:00,81065.03226648102,81065.03226648102,81065.03226648102,81065.03226648102,1609784875435.8481,42815481695.825836
2025-04-11 08:00:00,81251.15450032747,81251.15450032747,81251.15450032747,81251.15450032747,1612927954487.9326,40700503086.96724
2025-04-11 09:00:00,81531.54534166763,81531.54534166763,81531.54534166763,81531.54534166763,1617229911142.656,41637349591.5081
2025-04-11 10:00:00,82296.44406983381,82296.44406983381,82296.44406983381,82296.44406983381,1633856704944.1113,44592054194.714134
2025-04-11 11:00:00,82622.7737499299,82622.7737499299,82622.7737499299,82622.7737499299,1640130757305.6223,45228503158.325325
2025-04-11 12:00:00,82096.00775002626,82096.00775002626,82096.00775002626,82096.00775002626,1629132772454.2666,46155304045.27445
2025-04-11 13:00:00,82039.16991257631,82039.16991257631,82039.16991257631,82039.16991257631,1628761784529.5042,44957219232.776726
2025-04-11 14:00:00,82687.66283280615,82687.66283280615,82687.66283280615,82687.66283280615,1645092656553.07,43215910693.078125
2025-04-11 15:00:00,81969.68431773817,81969.68431773817,81969.68431773817,81969.68431773817,1627310039621.1714,45320627489.87455
2025-04-11 16:00:00,82480.3838471879,82480.3838471879,82480.3838471879,82480.3838471879,1637516530728.0256,40202150345.75773
2025-04-11 17:00:00,82782.29915850204,82782.29915850204,82782.29915850204,82782.29915850204,1643652813733.3223,36707765544.121765
2025-04-11 18:00:00,83874.22618739116,83874.22618739116,83874.22618739116,83874.22618739116,1664875977064.3557,35835556612.159004
2025-04-11 19:00:00,83625.9499325832,83625.9499325832,83625.9499325832,83625.9499325832,1660078305319.9258,38381445380.1516
2025-04-11 20:00:00,83820.09298809218,83820.09298809218,83820.09298809218,83820.09298809218,1664029222848.574,39626463277.5451
2025-04-11 21:00:00,83849.48096887217,83849.48096887217,83849.48096887217,83849.48096887217,1664531847718.7166,39649358027.51177
2025-04-11 22:00:00,83687.0262905728,83687.0262905728,83687.0262905728,83687.0262905728,1661589594904.3792,40119068155.5766
2025-04-11 23:00:00,83403.67277102497,83403.67277102497,83403.67277102497,83403.67277102497,1655983516594.6467,38099070316.84869
2025-04-12 00:00:00,83437.92254404748,83437.92254404748,83437.92254404748,83437.92254404748,1656563922943.2563,39789755580.940674
2025-04-12 01:00:00,83339.31246065375,83339.31246065375,83339.31246065375,83339.31246065375,1654687321128.0413,37868067045.200554
2025-04-12 02:00:00,83170.65968986193,83170.65968986193,83170.65968986193,83170.65968986193,1650992706177.0315,37918455876.84178
2025-04-12 03:00:00,82861.85819962031,82861.85819962031,82861.85819962031,82861.85819962031,1646123373470.1714,32318751442.107494
2025-04-12 04:00:00,82961.51750754256,82961.51750754256,82961.51750754256,82961.51750754256,1647311929052.9558,36636989852.724815
2025-04-12 05:00:00,83199.96650893788,83199.96650893788,83199.96650893788,83199.96650893788,1651910912459.766,36743861932.47194
2025-04-12 06:00:00,83303.79275397805,83303.79275397805,83303.79275397805,83303.79275397805,1653512323349.8318,36173265756.955925
2025-04-12 07:00:00,83549.9107448874,83549.9107448874,83549.9107448874,83549.9107448874,1658359377013.5618,35790775307.16792
2025-04-12 08:00:00,83704.62816108475,83704.62816108475,83704.62816108475,83704.62816108475,1662138780197.9504,35547950542.648155
2025-04-12 09:00:00,83666.1312703991,83666.1312703991,83666.1312703991,83666.1312703991,1659353915586.5288,33936008075.092648
2025-04-12 10:00:00,83500.54104423865,83500.54104423865,83500.54104423865,83500.54104423865,1657685505179.8318,32905129471.260765
2025-04-12 11:00:00,83447.195072062,83447.195072062,83447.195072062,83447.195072062,1655625540359.0881,31308450807.052475
2025-04-12 12:00:00,83502.21970476018,83502.21970476018,83502.21970476018,83502.21970476018,1657566453230.894,29752034592.281033
2025-04-12 13:00:00,83737.13579117409,83737.13579117409,83737.13579117409,83737.13579117409,1661423471023.872,29128529910.89431
2025-04-12 14:00:00,84428.14749494086,84428.14749494086,84428.14749494086,84428.14749494086,1675963149845.1973,23696964674.706665
2025-04-12 15:00:00,84884.66465071926,84884.66465071926,84884.66465071926,84884.66465071926,1685423130257.8955,27582963673.435135
2025-04-12 16:00:00,85008.74302161673,85008.74302161673,85008.74302161673,85008.74302161673,1688375264458.209,27402007024.141376
2025-04-12 17:00:00,84687.53545478488,84687.53545478488,84687.53545478488,84687.53545478488,1680677741014.3665,26671635706.551483
2025-04-12 18:00:00,84749.20272127507,84749.20272127507,84749.20272127507,84749.20272127507,1682298878511.3838,24876431519.27257
2025-04-12 19:00:00,85106.24814466636,85106.24814466636,85106.24814466636,85106.24814466636,1688998505401.0203,23519608210.049343
2025-04-12 20:00:00,84904.11727218305,84904.11727218305,84904.11727218305,84904.11727218305,1685249100229.9646,22475086129.55206
2025-04-12 21:00:00,85528.04428969568,85528.04428969568,85528.04428969568,85528.04428969568,1697349915910.7766,20979791604.324734
2025-04-12 22:00:00,85384.6852677325,85384.6852677325,85384.6852677325,85384.6852677325,1694533216118.0007,22612158931.712547
2025-04-12 23:00:00,85369.94860925588,85369.94860925588,85369.94860925588,85369.94860925588,1694666494691.161,22437523630.075287
2025-04-13 00:00:00,85296.72976736756,85296.72976736756,85296.72976736756,85296.72976736756,1693298115272.2937,22325929332.096783
2025-04-13 01:00:00,85464.59019442675,85464.59019442675,85464.59019442675,85464.59019442675,1696700989201.1313,21399222261.13456
2025-04-13 02:00:00,85337.18790410843,85337.18790410843,85337.18790410843,85337.18790410843,1694020394639.0994,23396242677.806522
2025-04-13 03:00:00,85232.85128493622,85232.85128493622,85232.85128493622,85232.85128493622,1691579466896.4778,24457704490.116997
2025-04-13 04:00:00,85422.0967425296,85422.0967425296,85422.0967425296,85422.0967425296,1696911209904.77,25560343378.302025
2025-04-13 05:00:00,84667.07071059634,84667.07071059634,84667.07071059634,84667.07071059634,1680895353730.1907,24731321788.50571
2025-04-13 06:00:00,84515.92251627243,84515.92251627243,84515.92251627243,84515.92251627243,1677539633798.1484,26262893325.624413
2025-04-13 07:00:00,84710.09360463546,84710.09360463546,84710.09360463546,84710.09360463546,1681937575141.4858,26386644957.651676
2025-04-13 08:00:00,84457.0360990321,84457.0360990321,84457.0360990321,84457.0360990321,1676928635383.6426,26235264077.84562
2025-04-13 09:00:00,84585.13863461434,84585.13863461434,84585.13863461434,84585.13863461434,1678576012243.0017,25866892892.878635
2025-04-13 10:00:00,84881.3367521123,84881.3367521123,84881.3367521123,84881.3367521123,1683967167504.354,27323440533.198444
2025-04-13 11:00:00,84668.81761593616,84668.81761593616,84668.81761593616,84668.81761593616,1680614157714.8914,26081174915.99955
2025-04-13 12:00:00,84446.94289624105,84446.94289624105,84446.94289624105,84446.94289624105,1675435317438.6394,26397290018.562984
2025-04-13 13:00:00,84436.51740072019,84436.51740072019,84436.51740072019,84436.51740072019,1676946323229.8643,28159487773.909782
2025-04-13 14:00:00,83648.98919141645,83648.98919141645,83648.98919141645,83648.98919141645,1661429160321.6543,26048780716.475864
2025-04-13 15:00:00,84031.22500638437,84031.22500638437,84031.22500638437,84031.22500638437,1667478310589.342,24769563529.27932
2025-04-13 16:00:00,83980.12231485195,83980.12231485195,83980.12231485195,83980.12231485195,1664660674946.1628,25328407067.985912
2025-04-13 17:00:00,84210.62712650532,84210.62712650532,84210.62712650532,84210.62712650532,1671546672394.2363,24986549564.45461
2025-04-13 18:00:00,84771.87106577087,84771.87106577087,84771.87106577087,84771.87106577087,1683556019237.149,24679527738.848885
2025-04-13 19:00:00,84731.50450347898,84731.50450347898,84731.50450347898,84731.50450347898,1682018693416.1511,25895428108.637703
2025-04-13 20:00:00,84017.0882151789,84017.0882151789,84017.0882151789,84017.0882151789,1666186342870.306,27256915334.673058
2025-04-13 21:00:00,83438.00410089483,83438.00410089483,83438.00410089483,83438.00410089483,1656865863443.602,25961464844.32891
2025-04-13 22:00:00,83574.27265943393,83574.27265943393,83574.27265943393,83574.27265943393,1658049216410.0396,26859453166.53088
2025-04-13 23:00:00,83330.90244768845,83330.90244768845,83330.90244768845,83330.90244768845,1655103263851.7512,28219796845.757812
2025-04-14 00:00:00,83637.28172222206,83637.28172222206,83637.28172222206,83637.28172222206,1660460168651.854,28804463914.194767
2025-04-14 01:00:00,84420.85655994239,84420.85655994239,84420.85655994239,84420.85655994239,1674233845138.73,28687054543.567158
2025-04-14 02:00:00,84188.62885806532,84188.62885806532,84188.62885806532,84188.62885806532,1671243315479.3315,29588528890.414555
2025-04-14 03:00:00,85142.12257679901,85142.12257679901,85142.12257679901,85142.12257679901,1690157296977.508,29052400164.1941
2025-04-14 04:00:00,84520.33459198069,84520.33459198069,84520.33459198069,84520.33459198069,1677050362904.956,31237009053.118988
2025-04-14 05:00:00,84908.86594967128,84908.86594967128,84908.86594967128,84908.86594967128,1685651952388.3608,29651147022.6566
2025-04-14 06:00:00,84464.7604669509,84464.7604669509,84464.7604669509,84464.7604669509,1677405211521.5603,29848560812.822533
2025-04-14 07:00:00,84551.38712005342,84551.38712005342,84551.38712005342,84551.38712005342,1678246239693.389,29758771728.241455
2025-04-14 08:00:00,84555.6272692444,84555.6272692444,84555.6272692444,84555.6272692444,1678494654422.7407,30124322587.092262
2025-04-14 09:00:00,84723.07963389653,84723.07963389653,84723.07963389653,84723.07963389653,1681022591456.8303,30125033691.47228
2025-04-14 10:00:00,84428.69559111315,84428.69559111315,84428.69559111315,84428.69559111315,1675873640446.6277,29412856192.643673
2025-04-14 11:00:00,84626.70459097729,84626.70459097729,84626.70459097729,84626.70459097729,1680639327268.5134,30848923328.692116
2025-04-14 12:00:00,84887.52973148914,84887.52973148914,84887.52973148914,84887.52973148914,1685032135817.3738,30839249973.236317
2025-04-14 13:00:00,85104.2026773784,85104.2026773784,85104.2026773784,85104.2026773784,1688967800409.4954,30988333334.62906
2025-04-14 14:00:00,84446.0708102059,84446.0708102059,84446.0708102059,84446.0708102059,1677347743951.2163,31227223620.751675
2025-04-14 15:00:00,85667.64514540603,85667.64514540603,85667.64514540603,85667.64514540603,1700484916398.3586,32496414004.012585
2025-04-14 16:00:00,84158.074707306,84158.074707306,84158.074707306,84158.074707306,1671124715672.5083,34036063036.06071
2025-04-14 17:00:00,84437.69989177307,84437.69989177307,84437.69989177307,84437.69989177307,1676211727474.1025,35315472059.30048
2025-04-14 18:00:00,84802.421103376,84802.421103376,84802.421103376,84802.421103376,1683410963460.4902,35472161766.72967
2025-04-14 19:00:00,84947.04782692718,84947.04782692718,84947.04782692718,84947.04782692718,1686248727418.8784,35537902440.184235
2025-04-14 20:00:00,84916.65944245027,84916.65944245027,84916.65944245027,84916.65944245027,1685672543793.0696,35492260043.1935
2025-04-14 21:00:00,84872.47644905868,84872.47644905868,84872.47644905868,84872.47644905868,1684683158271.2231,34863462682.38971
2025-04-14 22:00:00,84678.29714727977,84678.29714727977,84678.29714727977,84678.29714727977,1681062115807.3123,34075616806.901947
2025-04-14 23:00:00,84516.57227578854,84516.57227578854,84516.57227578854,84516.57227578854,1678082326458.5723,33472488655.716427
2025-04-15 00:00:00,84590.22055897689,84590.22055897689,84590.22055897689,84590.22055897689,1678629331479.658,33301832326.690807
2025-04-15 01:00:00,84805.40623454058,84805.40623454058,84805.40623454058,84805.40623454058,1683443766875.3496,32302286398.17088
2025-04-15 02:00:00,84973.75743867172,84973.75743867172,84973.75743867172,84973.75743867172,1687419436258.7405,30469383535.225815
2025-04-15 03:00:00,84909.8088011936,84909.8088011936,84909.8088011936,84909.8088011936,1685053615867.2373,28833215507.335575
2025-04-15 04:00:00,85264.26252155572,85264.26252155572,85264.26252155572,85264.26252155572,1692574867106.922,28438051177.296925
2025-04-15 05:00:00,85540.8011230295,85540.8011230295,85540.8011230295,85540.8011230295,1697276411902.327,27855974355.779774
2025-04-15 06:00:00,85650.19655642175,85650.19655642175,85650.19655642175,85650.19655642175,1700970615676.516,28093151424.647682
2025-04-15 07:00:00,85470.69141248541,85470.69141248541,85470.69141248541,85470.69141248541,1695457374876.8755,28175986120.09364
2025-04-15 08:00:00,85718.22005374837,85718.22005374837,85718.22005374837,85718.22005374837,1701534104617.8223,28075532993.712482
2025-04-15 09:00:00,85822.84294330432,85822.84294330432,85822.84294330432,85822.84294330432,1703833536519.283,28259366423.178886
2025-04-15 10:00:00,85917.26834462702,85917.26834462702,85917.26834462702,85917.26834462702,1705080170350.2478,27150999951.62466
2025-04-15 11:00:00,85620.89303105656,85620.89303105656,85620.89303105656,85620.89303105656,1699686702149.7595,28444107083.885624
2025-04-15 12:00:00,85568.11153809096,85568.11153809096,85568.11153809096,85568.11153809096,1698473477170.3079,28174722832.51464
2025-04-15 13:00:00,85750.21230099528,85750.21230099528,85750.21230099528,85750.21230099528,1700338311197.8452,27988401173.19857
2025-04-15 14:00:00,85643.31333199244,85643.31333199244,85643.31333199244,85643.31333199244,1700682297664.5164,26554300407.591824
2025-04-15 15:00:00,85196.52851347838,85196.52851347838,85196.52851347838,85196.52851347838,1691668570200.32,29242454005.53045
2025-04-15 16:00:00,84872.39518339455,84872.39518339455,84872.39518339455,84872.39518339455,1683600675844.9375,27696652739.79677
2025-04-15 17:00:00,84883.0020095308,84883.0020095308,84883.0020095308,84883.0020095308,1685311693993.3862,26958796605.14273
2025-04-15 18:00:00,84514.06417495162,84514.06417495162,84514.06417495162,84514.06417495162,1679289311535.7166,24536454489.79088
2025-04-15 19:00:00,84190.93368373165,84190.93368373165,84190.93368373165,84190.93368373165,1671719889037.0625,26156097391.003777
2025-04-15 20:00:00,84067.51559465779,84067.51559465779,84067.51559465779,84067.51559465779,1667966438481.707,25881358174.762314
2025-04-15 21:00:00,83969.38654754977,83969.38654754977,83969.38654754977,83969.38654754977,1665543952710.7776,25355937628.242596
2025-04-15 22:00:00,84088.84019229886,84088.84019229886,84088.84019229886,84088.84019229886,1669577732444.2578,25678958319.972904
2025-04-15 23:00:00,83820.92705842877,83820.92705842877,83820.92705842877,83820.92705842877,1663552155475.909,26005809621.213688
2025-04-16 00:00:00,83641.90418930881,83641.90418930881,83641.90418930881,83641.90418930881,1660632372163.9758,26417686833.658375
2025-04-16 01:00:00,83276.55042310501,83276.55042310501,83276.55042310501,83276.55042310501,1653335023432.833,26798205615.679115
2025-04-16 02:00:00,83588.3328373832,83588.3328373832,83588.3328373832,83588.3328373832,1659151097448.475,26955187256.836
2025-04-16 03:00:00,83852.32880812319,83852.32880812319,83852.32880812319,83852.32880812319,1664610661286.6252,26966686844.326843
2025-04-16 04:00:00,83691.3161157112,83691.3161157112,83691.3161157112,83691.3161157112,1661437237476.405,26301442392.055126
2025-04-16 05:00:00,83630.30378934758,83630.30378934758,83630.30378934758,83630.30378934758,1659206789310.9883,26103276604.783455
2025-04-16 06:00:00,83362.81469972755,83362.81469972755,83362.81469972755,83362.81469972755,1655608080710.209,26069970344.448807
2025-04-16 07:00:00,83671.63968678997,83671.63968678997,83671.63968678997,83671.63968678997,1660872628904.1116,26112189906.859047
2025-04-16 08:00:00,83268.76104504136,83268.76104504136,83268.76104504136,83268.76104504136,1653059665181.038,26158048077.24029
2025-04-16 09:00:00,83791.12089609494,83791.12089609494,83791.12089609494,83791.12089609494,1663381491032.8533,26146815711.618164
2025-04-16 10:00:00,83684.21939217026,83684.21939217026,83684.21939217026,83684.21939217026,1661654701390.285,26258983880.795704
2025-04-16 11:00:00,83940.193092368,83940.193092368,83940.193092368,83940.193092368,1666457838920.051,25854248038.409874
2025-04-16 12:00:00,84031.00362096768,84031.00362096768,84031.00362096768,84031.00362096768,1667885067856.4998,25743576996.57189
2025-04-16 13:00:00,83773.76770684845,83773.76770684845,83773.76770684845,83773.76770684845,1663151564325.8257,25845971837.80027
2025-04-16 14:00:00,84632.62914216601,84632.62914216601,84632.62914216601,84632.62914216601,1680559784898.8772,23292756009.63023
2025-04-16 15:00:00,84632.62914216601,84632.62914216601,84632.62914216601,84632.62914216601,1680559784898.8772,23292756009.63023
2025-04-16 16:00:00,84881.20601105259,84881.20601105259,84881.20601105259,84881.20601105259,1685161914451.63,23750905084.113583
2025-04-16 17:00:00,85164.83798446032,85164.83798446032,85164.83798446032,85164.83798446032,1690706778234.622,24149764998.471424
2025-04-16 18:00:00,83592.78870942906,83592.78870942906,83592.78870942906,83592.78870942906,1664926961385.6804,25023448349.806973
2025-04-16 19:00:00,83927.46698655207,83927.46698655207,83927.46698655207,83927.46698655207,1664284627757.0254,27471477475.63384
2025-04-16 20:00:00,84335.5094604819,84335.5094604819,84335.5094604819,84335.5094604819,1674237188711.7854,28061136787.622017
2025-04-16 21:00:00,84407.0868388753,84407.0868388753,84407.0868388753,84407.0868388753,1676180718367.676,27878699090.11145
2025-04-16 22:00:00,84585.68630940643,84585.68630940643,84585.68630940643,84585.68630940643,1679405327717.3125,27794859857.025158
2025-04-16 23:00:00,84463.89043079078,84463.89043079078,84463.89043079078,84463.89043079078,1676678984251.998,27241753910.436047
2025-04-17 00:00:00,84058.84766997752,84058.84766997752,84058.84766997752,84058.84766997752,1669208341955.9485,26900020730.395645
2025-04-17 01:00:00,84169.25906554099,84169.25906554099,84169.25906554099,84169.25906554099,1670657898968.0234,26567846874.906364
2025-04-17 02:00:00,84289.10887462631,84289.10887462631,84289.10887462631,84289.10887462631,1673193419256.0068,25969019981.30882
