timestamp,open,high,low,close,market_cap,volume
2025-04-17 03:00:00,84233.9540809772,84233.9540809772,84233.9540809772,84233.9540809772,1670820777085.0022,25634000919.676163
2025-04-17 04:00:00,83998.8765062859,83998.8765062859,83998.8765062859,83998.8765062859,1667502790829.5183,25482060322.116005
2025-04-17 05:00:00,84114.96421410139,84114.96421410139,84114.96421410139,84114.96421410139,1669626840451.2756,25407630225.528187
2025-04-17 06:00:00,84424.6075788509,84424.6075788509,84424.6075788509,84424.6075788509,1676089951404.728,25050858377.81313
2025-04-17 07:00:00,84780.57098208612,84780.57098208612,84780.57098208612,84780.57098208612,1683040286501.054,24958752276.79313
2025-04-17 08:00:00,84657.33004725928,84657.33004725928,84657.33004725928,84657.33004725928,1680694320181.6797,24379641574.293026
2025-04-17 09:00:00,84470.83930024544,84470.83930024544,84470.83930024544,84470.83930024544,1676931653907.607,24242675075.877323
2025-04-17 10:00:00,84444.83113819316,84444.83113819316,84444.83113819316,84444.83113819316,1676100006261.067,23735005655.923225
2025-04-17 11:00:00,84338.83914942484,84338.83914942484,84338.83914942484,84338.83914942484,1674123197672.464,23624709338.54323
2025-04-17 12:00:00,84671.31259746742,84671.31259746742,84671.31259746742,84671.31259746742,1680716484631.7156,23593799403.747364
2025-04-17 13:00:00,84752.81095552155,84752.81095552155,84752.81095552155,84752.81095552155,1682755550121.3413,23600667130.420914
2025-04-17 14:00:00,84551.43324382056,84551.43324382056,84551.43324382056,84551.43324382056,1678552258549.4797,23285278418.471848
2025-04-17 15:00:00,84116.88582337098,84116.88582337098,84116.88582337098,84116.88582337098,1670172359215.6912,22950493838.413826
2025-04-17 16:00:00,84521.25838113441,84521.25838113441,84521.25838113441,84521.25838113441,1678244413469.0364,22317137866.099277
2025-04-17 17:00:00,84896.92624338971,84896.92624338971,84896.92624338971,84896.92624338971,1684083973744.39,21956636018.869995
2025-04-17 18:00:00,85130.287718885,85130.287718885,85130.287718885,85130.287718885,1690463924245.4377,20790646122.91963
2025-04-17 19:00:00,85099.49107256206,85099.49107256206,85099.49107256206,85099.49107256206,1691453349052.6572,20151824832.884544
2025-04-17 20:00:00,84850.50910583472,84850.50910583472,84850.50910583472,84850.50910583472,1683021750841.5688,19914133505.11131
2025-04-17 21:00:00,85111.67393566275,85111.67393566275,85111.67393566275,85111.67393566275,1689407728473.683,17702163128.16779
2025-04-17 22:00:00,85056.76185615391,85056.76185615391,85056.76185615391,85056.76185615391,1688465771447.9546,18781211909.755318
2025-04-17 23:00:00,84837.31546385802,84837.31546385802,84837.31546385802,84837.31546385802,1684987220414.797,19553847950.538727
2025-04-18 00:00:00,84946.9167296784,84946.9167296784,84946.9167296784,84946.9167296784,1686853537914.595,19288996288.863773
2025-04-18 01:00:00,84812.66058743586,84812.66058743586,84812.66058743586,84812.66058743586,1683329521681.2544,19064246796.35401
2025-04-18 02:00:00,84932.22254470258,84932.22254470258,84932.22254470258,84932.22254470258,1686195085236.14,19054439994.802692
2025-04-18 03:00:00,84877.16175933217,84877.16175933217,84877.16175933217,84877.16175933217,1685488709249.2664,19042730139.748035
2025-04-18 04:00:00,84819.48188695368,84819.48188695368,84819.48188695368,84819.48188695368,1683852570596.0845,18791809182.171223
2025-04-18 05:00:00,84693.92576511695,84693.92576511695,84693.92576511695,84693.92576511695,1681573176161.4175,18683307318.466324
2025-04-18 06:00:00,84680.34688547385,84680.34688547385,84680.34688547385,84680.34688547385,1681084164452.5947,18447176591.515533
2025-04-18 07:00:00,84719.19044705047,84719.19044705047,84719.19044705047,84719.19044705047,1681924421758.8403,18195151322.999283
2025-04-18 08:00:00,84641.30564762019,84641.30564762019,84641.30564762019,84641.30564762019,1680362631487.891,17985597649.815006
2025-04-18 09:00:00,84627.54918136004,84627.54918136004,84627.54918136004,84627.54918136004,1680105402361.9424,17867898390.25369
2025-04-18 10:00:00,84546.0386285242,84546.0386285242,84546.0386285242,84546.0386285242,1679124145116.2173,16730428617.031824
2025-04-18 11:00:00,84498.7745773988,84498.7745773988,84498.7745773988,84498.7745773988,1677896861974.3977,17717976972.50066
2025-04-18 12:00:00,84593.66315889767,84593.66315889767,84593.66315889767,84593.66315889767,1679104751971.1665,17851824118.60348
2025-04-18 13:00:00,84618.69491163455,84618.69491163455,84618.69491163455,84618.69491163455,1680100503272.2212,17129395832.669182
2025-04-18 14:00:00,84543.30063719767,84543.30063719767,84543.30063719767,84543.30063719767,1678281747856.2605,16584322324.825985
2025-04-18 15:00:00,84541.69566568747,84541.69566568747,84541.69566568747,84541.69566568747,1678378745778.504,15438505941.395224
2025-04-18 16:00:00,84382.34027186113,84382.34027186113,84382.34027186113,84382.34027186113,1675251292798.3071,14467776450.482706
2025-04-18 17:00:00,84455.82994619277,84455.82994619277,84455.82994619277,84455.82994619277,1676711557709.6987,13138728651.205233
2025-04-18 18:00:00,84543.02354629472,84543.02354629472,84543.02354629472,84543.02354629472,1678453680071.4846,12393870048.954319
2025-04-18 19:00:00,84599.59333023877,84599.59333023877,84599.59333023877,84599.59333023877,1679566267183.4626,11414742554.662062
2025-04-18 20:00:00,84535.96965601825,84535.96965601825,84535.96965601825,84535.96965601825,1678193986880.4192,10131080534.316948
2025-04-18 21:00:00,84495.66839467015,84495.66839467015,84495.66839467015,84495.66839467015,1677440518709.4849,9843657562.061895
2025-04-18 22:00:00,84589.93551188768,84589.93551188768,84589.93551188768,84589.93551188768,1679079545153.7322,9850179505.363543
2025-04-18 23:00:00,84507.5553544359,84507.5553544359,84507.5553544359,84507.5553544359,1677744600572.3074,9723087550.640936
2025-04-19 00:00:00,84447.77718147618,84447.77718147618,84447.77718147618,84447.77718147618,1676569222130.7378,9519084069.023277
2025-04-19 01:00:00,84430.13416891031,84430.13416891031,84430.13416891031,84430.13416891031,1676296346399.4524,9382419554.530506
2025-04-19 02:00:00,84537.56876723397,84537.56876723397,84537.56876723397,84537.56876723397,1678327221537.8987,9014768628.698553
2025-04-19 03:00:00,84750.96113857607,84750.96113857607,84750.96113857607,84750.96113857607,1682351349379.7422,9336293445.209038
2025-04-19 04:00:00,84873.33303095314,84873.33303095314,84873.33303095314,84873.33303095314,1685087906194.8247,9829576005.944397
2025-04-19 05:00:00,85039.73101895596,85039.73101895596,85039.73101895596,85039.73101895596,1688203932966.824,10382767554.343277
2025-04-19 06:00:00,85065.22675131068,85065.22675131068,85065.22675131068,85065.22675131068,1688938747110.5989,10357117094.931768
2025-04-19 07:00:00,84928.93649119227,84928.93649119227,84928.93649119227,84928.93649119227,1686095691228.5498,10456052815.209608
2025-04-19 08:00:00,85188.51899516837,85188.51899516837,85188.51899516837,85188.51899516837,1691180246237.5322,10403254268.60379
2025-04-19 09:00:00,85315.77967080926,85315.77967080926,85315.77967080926,85315.77967080926,1693792748277.6025,10263952595.087347
2025-04-19 10:00:00,85348.12052038811,85348.12052038811,85348.12052038811,85348.12052038811,1694808958397.7651,10662911320.514126
2025-04-19 11:00:00,85222.96773135632,85222.96773135632,85222.96773135632,85222.96773135632,1691962705126.4043,10620139110.541403
2025-04-19 12:00:00,85196.3572478893,85196.3572478893,85196.3572478893,85196.3572478893,1691454981263.1318,10710353363.186907
2025-04-19 13:00:00,85277.07094440877,85277.07094440877,85277.07094440877,85277.07094440877,1692981774074.7747,10660413635.525568
2025-04-19 14:00:00,85450.83762577904,85450.83762577904,85450.83762577904,85450.83762577904,1696587696988.6887,10842920131.508347
2025-04-19 15:00:00,85405.39779525725,85405.39779525725,85405.39779525725,85405.39779525725,1695167586026.0835,10794025109.328033
2025-04-19 16:00:00,85216.9255110766,85216.9255110766,85216.9255110766,85216.9255110766,1691399903923.1624,11784994687.32361
2025-04-19 17:00:00,84884.07476220753,84884.07476220753,84884.07476220753,84884.07476220753,1685074561813.5664,12353233486.837652
2025-04-19 18:00:00,85152.68414164294,85152.68414164294,85152.68414164294,85152.68414164294,1689342858361.017,12847557444.916637
2025-04-19 19:00:00,85145.76108784041,85145.76108784041,85145.76108784041,85145.76108784041,1690448418149.8623,13047475683.640976
2025-04-19 20:00:00,85081.67948116116,85081.67948116116,85081.67948116116,85081.67948116116,1689172186437.8704,12872906246.825203
2025-04-19 21:00:00,85202.13526291905,85202.13526291905,85202.13526291905,85202.13526291905,1691649600043.662,12869952385.398943
2025-04-19 22:00:00,85317.39798374778,85317.39798374778,85317.39798374778,85317.39798374778,1693809914261.5918,12868192057.133366
2025-04-19 23:00:00,85246.71284128349,85246.71284128349,85246.71284128349,85246.71284128349,1692401746417.0254,12731278593.332134
2025-04-20 00:00:00,85089.15978095334,85089.15978095334,85089.15978095334,85089.15978095334,1689897550386.7046,12670744245.852667
2025-04-20 01:00:00,85136.60177429907,85136.60177429907,85136.60177429907,85136.60177429907,1690014696810.214,12878809250.118336
2025-04-20 02:00:00,85279.66518510957,85279.66518510957,85279.66518510957,85279.66518510957,1692811017422.632,12986518209.386763
2025-04-20 03:00:00,85234.9939190133,85234.9939190133,85234.9939190133,85234.9939190133,1692087335729.1084,12709118146.570816
2025-04-20 04:00:00,85143.828498931,85143.828498931,85143.828498931,85143.828498931,1690194409231.552,12234548336.676558
2025-04-20 05:00:00,85195.6725951446,85195.6725951446,85195.6725951446,85195.6725951446,1691507765847.7295,11525255642.587013
2025-04-20 06:00:00,85100.82279248716,85100.82279248716,85100.82279248716,85100.82279248716,1689695694445.2742,11101878470.254309
2025-04-20 07:00:00,84950.9007313259,84950.9007313259,84950.9007313259,84950.9007313259,1686298015745.2847,11000452173.068111
2025-04-20 08:00:00,84777.37613360975,84777.37613360975,84777.37613360975,84777.37613360975,1683177171336.2463,11650049141.506971
2025-04-20 09:00:00,84631.43686608228,84631.43686608228,84631.43686608228,84631.43686608228,1680184114051.203,11591606870.61641
2025-04-20 10:00:00,84530.86583852716,84530.86583852716,84530.86583852716,84530.86583852716,1678096085084.5374,11508919534.937735
2025-04-20 11:00:00,84160.54490886752,84160.54490886752,84160.54490886752,84160.54490886752,1670762187235.1323,12059142439.175615
2025-04-20 12:00:00,84093.83367559967,84093.83367559967,84093.83367559967,84093.83367559967,1669332705575.1611,12230431550.36667
2025-04-20 13:00:00,84347.36438378347,84347.36438378347,84347.36438378347,84347.36438378347,1674631137236.5178,12572805575.256184
2025-04-20 14:00:00,84327.78944172559,84327.78944172559,84327.78944172559,84327.78944172559,1674901066601.6895,12620261042.668427
2025-04-20 15:00:00,84612.56642329428,84612.56642329428,84612.56642329428,84612.56642329428,1679947497347.6538,12740827260.99758
2025-04-20 16:00:00,84357.12486748009,84357.12486748009,84357.12486748009,84357.12486748009,1674854599497.571,11983928457.8797
2025-04-20 17:00:00,84598.16864692859,84598.16864692859,84598.16864692859,84598.16864692859,1679450311424.036,11407587141.556297
2025-04-20 18:00:00,84563.85942887008,84563.85942887008,84563.85942887008,84563.85942887008,1678984581602.7239,11178582344.299303
2025-04-20 19:00:00,84561.23870595935,84561.23870595935,84561.23870595935,84561.23870595935,1678657868644.1992,11015463675.223082
2025-04-20 20:00:00,84633.09631104583,84633.09631104583,84633.09631104583,84633.09631104583,1680256538983.5999,10930864938.457783
2025-04-20 21:00:00,85074.9301477244,85074.9301477244,85074.9301477244,85074.9301477244,1688901886144.595,11704693509.219442
2025-04-20 22:00:00,85006.65839359477,85006.65839359477,85006.65839359477,85006.65839359477,1688694921426.2583,11864783658.919407
2025-04-20 23:00:00,84832.44738276633,84832.44738276633,84832.44738276633,84832.44738276633,1684222671586.06,12104644653.904951
2025-04-21 00:00:00,85140.01930346077,85140.01930346077,85140.01930346077,85140.01930346077,1690139216751.109,12659750519.9577
2025-04-21 01:00:00,86714.02766242875,86714.02766242875,86714.02766242875,86714.02766242875,1721425730645.1816,16550336551.285799
2025-04-21 02:00:00,87278.3464593321,87278.3464593321,87278.3464593321,87278.3464593321,1732436011691.1497,18584663778.50882
2025-04-21 03:00:00,87325.35908063866,87325.35908063866,87325.35908063866,87325.35908063866,1733668510737.0144,21476209672.698124
2025-04-21 04:00:00,87228.60184957321,87228.60184957321,87228.60184957321,87228.60184957321,1731977330230.6045,22363232352.524635
2025-04-21 05:00:00,87323.94026251098,87323.94026251098,87323.94026251098,87323.94026251098,1733204022239.214,23210322907.112617
2025-04-21 06:00:00,87542.22595116406,87542.22595116406,87542.22595116406,87542.22595116406,1738150005061.5452,24074803466.54373
2025-04-21 07:00:00,87506.67640355151,87506.67640355151,87506.67640355151,87506.67640355151,1736836279219.3982,23102253316.562756
2025-04-21 08:00:00,87446.14418253464,87446.14418253464,87446.14418253464,87446.14418253464,1736558169218.7964,23917329535.529823
2025-04-21 09:00:00,87636.20600701202,87636.20600701202,87636.20600701202,87636.20600701202,1739408187537.8962,24436765056.41213
2025-04-21 10:00:00,87491.96387120764,87491.96387120764,87491.96387120764,87491.96387120764,1736958352401.776,24780648061.352463
2025-04-21 11:00:00,87345.61297579524,87345.61297579524,87345.61297579524,87345.61297579524,1734164511952.8972,24630464706.46601
2025-04-21 12:00:00,86951.23393622616,86951.23393622616,86951.23393622616,86951.23393622616,1726200002598.4736,25141594043.229687
2025-04-21 13:00:00,87029.4162966705,87029.4162966705,87029.4162966705,87029.4162966705,1728927741286.6418,25633493993.71133
2025-04-21 14:00:00,87170.64212179757,87170.64212179757,87170.64212179757,87170.64212179757,1734618492611.6084,27450943979.555202
2025-04-21 15:00:00,88183.22734480911,88183.22734480911,88183.22734480911,88183.22734480911,1748941429160.1885,31261793671.488033
2025-04-21 16:00:00,88053.972667927,88053.972667927,88053.972667927,88053.972667927,1748407937588.4556,33215138668.762897
2025-04-21 17:00:00,87263.62426688836,87263.62426688836,87263.62426688836,87263.62426688836,1734611966114.4485,35134749926.61371
2025-04-21 18:00:00,86906.81060010106,86906.81060010106,86906.81060010106,86906.81060010106,1726069731393.8,37090291609.68336
2025-04-21 19:00:00,86872.88362183892,86872.88362183892,86872.88362183892,86872.88362183892,1724187368943.985,38333572562.1111
2025-04-21 20:00:00,87267.08133220796,87267.08133220796,87267.08133220796,87267.08133220796,1734330690615.4822,39693997714.498726
2025-04-21 21:00:00,87240.99623910723,87240.99623910723,87240.99623910723,87240.99623910723,1732144742136.0881,39433392998.23552
2025-04-21 22:00:00,87133.19844863031,87133.19844863031,87133.19844863031,87133.19844863031,1732443419867.965,39735211417.973885
2025-04-21 23:00:00,87118.9841439109,87118.9841439109,87118.9841439109,87118.9841439109,1729717267456.5078,39801838176.88676
2025-04-22 00:00:00,87530.85023993472,87530.85023993472,87530.85023993472,87530.85023993472,1737318769836.1663,39741058939.04559
2025-04-22 01:00:00,87561.47787989446,87561.47787989446,87561.47787989446,87561.47787989446,1736748258355.5137,37449430343.86999
2025-04-22 02:00:00,88427.93464457903,88427.93464457903,88427.93464457903,88427.93464457903,1755654305286.7122,37264189843.56952
2025-04-22 03:00:00,88134.56104399524,88134.56104399524,88134.56104399524,88134.56104399524,1749229490364.2463,36333122609.88249
2025-04-22 04:00:00,88206.8971608964,88206.8971608964,88206.8971608964,88206.8971608964,1750647130673.2324,36335514896.34648
2025-04-22 05:00:00,88097.16160628853,88097.16160628853,88097.16160628853,88097.16160628853,1750626920579.5537,36422284422.60896
2025-04-22 06:00:00,88353.8950523597,88353.8950523597,88353.8950523597,88353.8950523597,1753605865509.4136,35189980620.64078
2025-04-22 07:00:00,88198.71827387622,88198.71827387622,88198.71827387622,88198.71827387622,1750671348388.759,36030781562.737785
2025-04-22 08:00:00,88439.4111997744,88439.4111997744,88439.4111997744,88439.4111997744,1754963175083.352,36371412799.49391
2025-04-22 09:00:00,88443.79494014631,88443.79494014631,88443.79494014631,88443.79494014631,1755635794295.6584,36636945223.480385
2025-04-22 10:00:00,88523.46935894903,88523.46935894903,88523.46935894903,88523.46935894903,1758170696246.565,36287607147.10234
2025-04-22 11:00:00,88555.86571149474,88555.86571149474,88555.86571149474,88555.86571149474,1758090161910.5203,36198348163.92091
2025-04-22 12:00:00,88615.97002846011,88615.97002846011,88615.97002846011,88615.97002846011,1760160388750.6772,35806515766.05048
2025-04-22 13:00:00,88978.81535347943,88978.81535347943,88978.81535347943,88978.81535347943,1764628876911.6484,36709697776.25621
2025-04-22 14:00:00,90194.6121299601,90194.6121299601,90194.6121299601,90194.6121299601,1790153604548.3687,39084954108.94737
2025-04-22 15:00:00,90772.12442241653,90772.12442241653,90772.12442241653,90772.12442241653,1801054216215.8625,38657341663.94076
2025-04-22 16:00:00,90907.45862548235,90907.45862548235,90907.45862548235,90907.45862548235,1803569016906.7856,44436225581.79293
2025-04-22 17:00:00,90772.46208096718,90772.46208096718,90772.46208096718,90772.46208096718,1801737124448.937,44112267482.280754
2025-04-22 18:00:00,91486.13734433235,91486.13734433235,91486.13734433235,91486.13734433235,1816619744098.2832,42564792978.80095
2025-04-22 19:00:00,91502.62798566568,91502.62798566568,91502.62798566568,91502.62798566568,1816443423932.1985,44707867395.205826
2025-04-22 20:00:00,91443.57232155654,91443.57232155654,91443.57232155654,91443.57232155654,1815809871233.4812,45783149005.930756
2025-04-22 21:00:00,91181.31706325726,91181.31706325726,91181.31706325726,91181.31706325726,1810771600010.068,45960913830.33559
2025-04-22 22:00:00,92780.03301369656,92780.03301369656,92780.03301369656,92780.03301369656,1837024259158.4739,50931728148.35159
2025-04-22 23:00:00,92890.82073039186,92890.82073039186,92890.82073039186,92890.82073039186,1843233524838.8752,51597175731.22217
2025-04-23 00:00:00,93518.26130183092,93518.26130183092,93518.26130183092,93518.26130183092,1856868361874.4824,56063636820.03722
2025-04-23 01:00:00,92980.77660341187,92980.77660341187,92980.77660341187,92980.77660341187,1846125501999.5737,57174986744.26466
2025-04-23 02:00:00,92765.40196195075,92765.40196195075,92765.40196195075,92765.40196195075,1841789443600.6943,55905920796.64228
2025-04-23 03:00:00,92861.56559827678,92861.56559827678,92861.56559827678,92861.56559827678,1843859856326.4192,55714467468.13759
2025-04-23 04:00:00,93191.46336099145,93191.46336099145,93191.46336099145,93191.46336099145,1850424434086.0996,55468272865.25316
2025-04-23 05:00:00,93539.16589703153,93539.16589703153,93539.16589703153,93539.16589703153,1855312545419.8604,56111159820.540665
2025-04-23 06:00:00,93533.65711519695,93533.65711519695,93533.65711519695,93533.65711519695,1857229702816.9692,56163009502.73425
2025-04-23 07:00:00,93680.63487801861,93680.63487801861,93680.63487801861,93680.63487801861,1859979274651.2817,56454614670.39402
2025-04-23 08:00:00,93966.3329099382,93966.3329099382,93966.3329099382,93966.3329099382,1865418681727.6624,57508057255.89716
2025-04-23 09:00:00,94294.96451438825,94294.96451438825,94294.96451438825,94294.96451438825,1871963016654.3428,57694311387.170906
2025-04-23 10:00:00,93845.59854642389,93845.59854642389,93845.59854642389,93845.59854642389,1864760717959.8171,58976578722.309296
2025-04-23 11:00:00,93715.60255843068,93715.60255843068,93715.60255843068,93715.60255843068,1860549685981.123,59139830907.23544
2025-04-23 12:00:00,93491.06534555122,93491.06534555122,93491.06534555122,93491.06534555122,1855630271114.133,58912483916.152306
2025-04-23 13:00:00,93772.95768584043,93772.95768584043,93772.95768584043,93772.95768584043,1861864983817.0134,58385680365.40563
2025-04-23 14:00:00,93257.51177479739,93257.51177479739,93257.51177479739,93257.51177479739,1856823900314.402,57381672661.28947
2025-04-23 15:00:00,93028.64308888822,93028.64308888822,93028.64308888822,93028.64308888822,1847996084173.941,52670242670.3859
2025-04-23 16:00:00,93025.32634165006,93025.32634165006,93025.32634165006,93025.32634165006,1843191536777.6008,53466121172.485115
2025-04-23 17:00:00,93660.67063956453,93660.67063956453,93660.67063956453,93660.67063956453,1858919116214.0002,52851719619.69919
2025-04-23 18:00:00,93871.60137754977,93871.60137754977,93871.60137754977,93871.60137754977,1863629038130.3179,52258468174.158936
2025-04-23 19:00:00,93702.96947748295,93702.96947748295,93702.96947748295,93702.96947748295,1860578567840.2747,51330073833.35134
2025-04-23 20:00:00,93534.41629158678,93534.41629158678,93534.41629158678,93534.41629158678,1856502606760.844,51039672785.339455
2025-04-23 21:00:00,93720.32472543613,93720.32472543613,93720.32472543613,93720.32472543613,1861297343259.5852,50086867477.541466
2025-04-23 22:00:00,93457.78218613163,93457.78218613163,93457.78218613163,93457.78218613163,1855785184553.2275,45057526327.38093
2025-04-23 23:00:00,93775.79949419561,93775.79949419561,93775.79949419561,93775.79949419561,1861921668241.5095,41659886814.724525
2025-04-24 00:00:00,93692.84058767844,93692.84058767844,93692.84058767844,93692.84058767844,1860131775120.3352,40090237856.18779
2025-04-24 01:00:00,93433.21370990733,93433.21370990733,93433.21370990733,93433.21370990733,1855549933637.4976,38706055020.481606
2025-04-24 02:00:00,93559.06623076717,93559.06623076717,93559.06623076717,93559.06623076717,1857313198799.906,37944799156.174995
2025-04-24 03:00:00,93177.55820369317,93177.55820369317,93177.55820369317,93177.55820369317,1850050714547.6091,36856520200.916916
2025-04-24 04:00:00,92791.86738499445,92791.86738499445,92791.86738499445,92791.86738499445,1842474798789.3818,36911538619.77387
2025-04-24 05:00:00,92830.13674508072,92830.13674508072,92830.13674508072,92830.13674508072,1843849315066.0566,36930723868.88209
2025-04-24 06:00:00,92422.33360998418,92422.33360998418,92422.33360998418,92422.33360998418,1835589643060.7397,36752630570.94276
2025-04-24 07:00:00,92481.314870863,92481.314870863,92481.314870863,92481.314870863,1836178564890.4995,36669100527.06194
2025-04-24 08:00:00,92215.58688600673,92215.58688600673,92215.58688600673,92215.58688600673,1830398858695.3057,36671837880.579666
2025-04-24 09:00:00,91979.55746381238,91979.55746381238,91979.55746381238,91979.55746381238,1825605510831.701,36915046411.95715
2025-04-24 10:00:00,92439.36671109166,92439.36671109166,92439.36671109166,92439.36671109166,1835234891168.6106,37608182926.18866
2025-04-24 11:00:00,92612.10443532834,92612.10443532834,92612.10443532834,92612.10443532834,1838969187457.58,36741048994.80879
2025-04-24 12:00:00,92619.17159627969,92619.17159627969,92619.17159627969,92619.17159627969,1838710083681.9355,36881481940.883125
2025-04-24 13:00:00,92758.39429904126,92758.39429904126,92758.39429904126,92758.39429904126,1841468966815.1672,36479021870.3379
2025-04-24 14:00:00,92792.50515530353,92792.50515530353,92792.50515530353,92792.50515530353,1840695283929.844,34372031502.18456
2025-04-24 15:00:00,93148.31526966579,93297.10103922045,93148.31526966579,93297.10103922045,1852507276290.6177,65857298775.13621
