timestamp,price,market_cap,volume
2025-04-05 15:04:41.892,82907.99227530952,1646606100644.1438,25993360394.662632
2025-04-05 16:04:48.270,82623.6290432163,1638091080943.347,22722300158.145954
2025-04-05 17:02:29.563,82734.08954677006,1640240622079.5967,20960055804.194088
2025-04-05 18:04:45.253,82819.72161473092,1643728414303.8528,18350074936.74171
2025-04-05 19:02:14.339,83065.2030025991,1648250718289.0232,16702996084.049162
2025-04-05 20:04:46.036,82842.65807273751,1643513831083.499,14767834624.497978
2025-04-05 21:04:56.430,83048.82025070609,1647859018406.3264,14836662136.022923
2025-04-05 22:04:59.759,82909.58127927136,1645021034817.4568,13262047441.74706
2025-04-05 23:04:48.207,83167.51792928776,1650411688906.9507,14712750992.349504
2025-04-06 00:04:52.197,83514.33824375339,1657421636425.5369,12379158344.909739
2025-04-06 01:04:52.044,83478.3555807481,1657200516750.2974,14147828229.411526
2025-04-06 02:00:54.662,83397.09190766429,1655267911233.643,12177791275.34085
2025-04-06 03:04:43.792,83276.1107612312,1652049065606.8743,13247194918.210222
2025-04-06 04:04:48.480,83315.28334221698,1653810839440.107,12034824513.735352
2025-04-06 05:04:45.972,83466.04551371699,1655920917712.5896,14310348452.824505
2025-04-06 06:04:53.790,83417.47028660915,1655684050100.992,13564235745.113823
2025-04-06 07:04:52.241,83089.49111405638,1649796209495.0623,13333120914.891941
2025-04-06 08:02:20.660,82975.83411105986,1648793251423.4883,14162306692.82024
2025-04-06 09:04:53.547,83007.51033558365,1647385381102.43,13820842994.066427
2025-04-06 10:04:52.140,83027.183569238,1647512429693.3445,12263166526.030157
2025-04-06 11:01:41.891,82814.296001643,1643537558879.2776,11546535037.20323
2025-04-06 12:03:54.727,82806.57594457337,1643737596595.784,13876552982.486824
2025-04-06 13:04:42.431,82640.53404661184,1639971430934.6333,12533112070.277021
2025-04-06 14:04:54.271,82259.21568163771,1632744528245.9473,11595902078.302656
2025-04-06 15:04:39.677,82583.11633305943,1639080378731.4302,14099673977.982374
2025-04-06 16:05:36.876,82409.48424398851,1637888083256.7256,14058332541.0709
2025-04-06 17:03:35.595,81902.07701788642,1625651963325.8162,14680680809.997856
2025-04-06 18:09:47.199,80308.20456629425,1601783415279.5671,17724315550.751553
2025-04-06 19:09:38.060,78970.01327663523,1567493641693.0686,21908662405.310764
2025-04-06 20:09:29.486,79727.02415711907,1580486347585.1765,24617195392.665432
2025-04-06 21:04:43.760,78831.61045651248,1563470201101.0007,23186821696.425507
2025-04-06 22:04:34.872,78898.16417534047,1567661089557.9304,29307589454.356834
2025-04-06 23:09:37.698,77918.79195001676,1548878815407.6177,33567369881.877934
2025-04-07 00:04:25.632,78366.83212378949,1550549463512.147,36923952133.53284
2025-04-07 01:09:36.560,78387.6912670073,1560455401827.6797,39992794599.495674
2025-04-07 02:43:31.760,78393.60272692906,1559191953437.0603,44321772596.82131
2025-04-07 03:27:53.990,78102.0875366474,1549430526415.4277,42298663801.337616
2025-04-07 04:00:32.190,77583.13554332654,1539434892231.5894,44555514956.13573
2025-04-07 05:07:04.098,76710.56508400357,1524283013946.7097,47896368012.98912
2025-04-07 06:04:01.885,76867.82910572468,1524882519665.9993,49979083049.667595
2025-04-07 07:04:51.241,74773.2587934775,1485815978054.9163,53377334138.2379
2025-04-07 08:04:57.434,75161.94887573915,1491406939638.3562,59497488627.39267
2025-04-07 09:04:54.764,76178.35448995476,1515887405897.9424,63458436854.36305
2025-04-07 10:01:14.412,76233.23187588078,1511686015352.23,64233755647.045845
2025-04-07 11:04:03.946,76919.88747388404,1524988357186.828,65625732179.40932
2025-04-07 12:04:51.597,76790.25609208614,1520687537282.9226,73216300274.3503
2025-04-07 13:04:57.142,77203.88350041474,1533281384736.0833,78122898372.43529
2025-04-07 14:02:14.119,78421.18308496752,1544077828086.7698,83384262481.13869
2025-04-07 15:06:30.802,79250.75260353838,1570053100333.2888,89979722382.1693
2025-04-07 16:04:41.116,78444.4226404733,1557057135171.0044,96904908891.59248
2025-04-07 17:04:48.804,77421.74966092409,1533141568616.0278,101852957602.38841
2025-04-07 18:04:51.047,79063.49516004637,1566697460486.156,104572725158.28871
2025-04-07 19:04:58.978,78467.73933090719,1557510373553.77,102287269406.92703
2025-04-07 20:04:38.720,78046.94250227706,1549094679958.2273,93420613946.55878
2025-04-07 21:01:51.833,78824.84561495368,1564983312198.438,92789985469.97688
2025-04-07 22:04:41.932,79172.2817090801,1573760779025.9575,99753479897.15236
2025-04-07 23:04:50.992,79898.18473633853,1589450404492.6758,92166207576.78459
2025-04-08 00:25:35.422,79462.14204389678,1573076427908.5059,90158806290.83464
2025-04-08 01:04:42.940,78928.09866658547,1567196347745.577,91724107591.94812
2025-04-08 02:04:33.216,80678.70925924664,1604409793247.252,87149322252.47937
2025-04-08 03:06:03.716,79900.64902994683,1585284055787.4487,76286124094.67517
2025-04-08 04:04:58.540,79875.47993646495,1582628276093.2075,89798087643.61368
2025-04-08 05:09:37.246,80007.32341078427,1590612629040.462,87142263774.70036
2025-04-08 06:04:47.463,79799.90914623915,1584402724642.0283,81327464093.54695
2025-04-08 07:05:32.514,79411.29383844102,1576133830964.9668,79429999806.93149
2025-04-08 08:04:59.881,79446.76021326096,1576845423451.0247,75014156425.23972
2025-04-08 09:07:43.185,79090.38478456163,1569534776726.5537,71849550189.01585
2025-04-08 10:05:19.110,78932.56330430893,1567005815002.176,70616511592.4608
2025-04-08 11:03:54.774,78970.69563692114,1568271491229.5403,68553734977.40481
2025-04-08 12:09:47.980,79860.58407289122,1586005815663.7627,65387728733.575195
2025-04-08 13:05:56.148,79830.81203946835,1584360309939.2405,65920330732.58972
2025-04-08 14:04:52.051,79839.36409691784,1585428515676.0603,64053199082.20768
2025-04-08 15:04:43.127,78772.54353637139,1563564389843.6035,53143447636.67016
2025-04-08 16:09:32.391,78407.02418753588,1556705357202.5322,44345337583.46566
2025-04-08 17:07:11.033,77348.32262284741,1535133323614.6626,46103293708.959076
2025-04-08 18:09:49.532,77268.01412263024,1533450028861.3318,47761896691.04623
2025-04-08 19:09:43.743,77152.06625886497,1533592784800.4521,47440759748.97461
2025-04-08 20:04:48.179,76748.49569818853,1520159789837.8298,48368260326.139145
2025-04-08 21:04:53.120,76989.32782724098,1528126984781.3508,47728873325.989624
2025-04-08 22:01:03.759,77011.48228778424,1528520889813.951,47978646923.28383
2025-04-08 23:01:32.604,76617.7575009251,1520642979656.125,48384581325.195854
2025-04-09 00:05:21.509,76300.77843824399,1514381125881.6816,47626917678.72891
2025-04-09 01:01:07.034,76436.39359258307,1517988404405.6704,48433689289.16818
2025-04-09 02:04:58.560,76006.86998159163,1507319818413.6582,49604807785.481636
2025-04-09 03:09:33.036,75658.78700635744,1501833764347.0083,51303326269.78315
2025-04-09 04:04:51.829,75101.3997278555,1491704237884.187,49797571155.19237
2025-04-09 05:04:51.344,76346.08636985684,1516694637963.6807,53867258035.36106
2025-04-09 06:04:49.838,76610.86422122183,1519540494039.714,52642266976.685005
2025-04-09 07:00:45.626,76915.69399121219,1528004355459.3567,52844236422.58714
2025-04-09 08:05:21.722,77711.09591952938,1542401795662.4558,57988781783.27727
2025-04-09 09:04:46.936,77268.17847587695,1533515271471.8323,58118883326.91038
2025-04-09 10:33:46.596,77316.05556408654,1534085116646.7168,58138375115.977196
2025-04-09 11:04:44.447,77214.3488944691,1534488205716.3945,58418427747.68415
2025-04-09 12:04:44.301,76129.73403043275,1511563133951.6997,60854388062.46817
2025-04-09 13:04:41.476,76829.34847591358,1524882583938.4546,51836222102.070076
2025-04-09 14:09:36.107,77860.31844171116,1545842940465.9028,60857356957.88401
2025-04-09 15:04:59.204,77023.89133348042,1531560816148.243,63555652152.19617
2025-04-09 16:04:53.788,77141.99408276133,1531972438433.7424,63342108403.41126
2025-04-09 17:05:55.304,78095.08055640166,1547747000081.6758,62246902656.5321
2025-04-09 18:04:38.303,81841.29813646984,1616111176533.5232,70626904455.33423
2025-04-09 19:04:51.159,81938.0185184143,1629171104707.747,75096524547.49097
2025-04-09 20:00:17.560,82328.13489688843,1634299020833.9878,76141645245.54094
2025-04-09 21:05:41.946,83004.7027605787,1645740861953.631,83392686956.00835
2025-04-09 22:04:42.421,83315.43959137528,1651763554184.9512,86771813610.8113
2025-04-09 23:04:59.794,83058.34775924393,1648524590006.9963,87562233420.75386
2025-04-10 00:04:50.148,82595.42668033838,1639326710291.1028,87537570479.44295
2025-04-10 01:04:28.190,82182.12470713933,1630733099896.3147,87059830380.59415
2025-04-10 02:09:17.592,82285.79183047339,1632762797581.0732,83567566570.09784
2025-04-10 03:06:01.380,82121.20904532197,1631488997082.6594,82206625245.50539
2025-04-10 04:44:15.952,81720.2016936257,1621386857955.0972,81046819990.53201
2025-04-10 05:49:12.494,82128.18344703503,1629772275168.6323,79519442459.42447
2025-04-10 06:19:44.095,82189.87168997104,1630043614786.982,79360467966.26245
2025-04-10 08:30:56.064,81696.40122795808,1621609432700.004,72562655586.9155
2025-04-10 08:47:37.956,81618.62070888275,1620065550454.0662,76257910344.36177
2025-04-10 09:01:00.271,81532.13745973041,1619327811967.9006,75875374163.10333
2025-04-10 10:57:30.741,81656.71640958315,1620643899567.0596,73305880137.06934
2025-04-10 11:26:28.733,81549.5629152091,1617998979412.3567,71022137765.51314
2025-04-10 12:07:59.873,81773.4962941072,1623531417369.1677,69352938379.6774
2025-04-10 13:04:57.964,81658.41593509233,1620705167341.6694,65467398855.26968
2025-04-10 14:04:33.966,81024.51565768477,1610343551881.3892,68486263499.74985
2025-04-10 15:04:57.212,81329.67668040557,1615379250120.6492,67108594514.87676
2025-04-10 16:05:00.136,78835.58867030361,1565600420485.6387,65644111012.857376
2025-04-10 17:06:06.973,79368.23940861579,1575276292730.9788,70888634180.39557
2025-04-10 18:08:31.092,79297.99031979717,1572083267838.087,60756615340.33802
2025-04-10 19:05:30.902,79529.67606306932,1576963555204.816,54286898934.88174
2025-04-10 20:09:28.195,79724.89465979146,1582102154758.3362,51162850767.6052
2025-04-10 21:08:37.278,79878.62357184727,1585132821261.8242,47571379360.9424
2025-04-10 22:05:26.534,79709.36877328751,1582231333901.4172,45147645092.309654
2025-04-10 23:04:40.889,79715.508089801,1582350886182.1143,43267549355.3218
2025-04-11 00:04:58.587,79556.41318002685,1579759626096.387,41077070897.03185
2025-04-11 01:07:39.334,79086.09032816654,1569820773518.5676,42227532911.570885
2025-04-11 02:04:58.214,80069.49594573223,1586950264960.4595,42567753205.5687
2025-04-11 03:04:42.488,80322.94507383362,1594479035913.2205,41263576603.720146
2025-04-11 04:04:42.416,80758.214835068,1602943291518.562,42371197785.98522
2025-04-11 05:04:43.780,80822.59872142244,1604395572379.605,42594352398.682465
2025-04-11 06:00:59.145,80747.36408765496,1602454529046.795,42482180220.95143
2025-04-11 07:04:38.895,81065.03226648102,1609784875435.8481,42815481695.825836
2025-04-11 08:04:56.499,81251.15450032747,1612927954487.9326,40700503086.96724
2025-04-11 09:04:29.374,81531.54534166763,1617229911142.656,41637349591.5081
2025-04-11 10:04:55.196,82296.44406983381,1633856704944.1113,44592054194.714134
2025-04-11 11:04:57.441,82622.7737499299,1640130757305.6223,45228503158.325325
2025-04-11 12:04:48.038,82096.00775002626,1629132772454.2666,46155304045.27445
2025-04-11 13:02:57.840,82039.16991257631,1628761784529.5042,44957219232.776726
2025-04-11 14:04:51.767,82687.66283280615,1645092656553.07,43215910693.078125
2025-04-11 15:04:50.011,81969.68431773817,1627310039621.1714,45320627489.87455
2025-04-11 16:06:57.101,82480.3838471879,1637516530728.0256,40202150345.75773
2025-04-11 17:04:59.237,82782.29915850204,1643652813733.3223,36707765544.121765
2025-04-11 18:04:08.640,83874.22618739116,1664875977064.3557,35835556612.159004
2025-04-11 19:04:37.606,83625.9499325832,1660078305319.9258,38381445380.1516
2025-04-11 20:04:51.501,83820.09298809218,1664029222848.574,39626463277.5451
2025-04-11 21:04:56.671,83849.48096887217,1664531847718.7166,39649358027.51177
2025-04-11 22:02:50.679,83687.0262905728,1661589594904.3792,40119068155.5766
2025-04-11 23:02:04.630,83403.67277102497,1655983516594.6467,38099070316.84869
2025-04-12 00:04:54.651,83437.92254404748,1656563922943.2563,39789755580.940674
2025-04-12 01:04:53.658,83339.31246065375,1654687321128.0413,37868067045.200554
2025-04-12 02:02:29.713,83170.65968986193,1650992706177.0315,37918455876.84178
2025-04-12 03:09:03.694,82861.85819962031,1646123373470.1714,32318751442.107494
2025-04-12 04:04:58.092,82961.51750754256,1647311929052.9558,36636989852.724815
2025-04-12 05:04:49.346,83199.96650893788,1651910912459.766,36743861932.47194
2025-04-12 06:03:58.541,83303.79275397805,1653512323349.8318,36173265756.955925
2025-04-12 07:04:51.887,83549.9107448874,1658359377013.5618,35790775307.16792
2025-04-12 08:04:44.290,83704.62816108475,1662138780197.9504,35547950542.648155
2025-04-12 09:09:09.084,83666.1312703991,1659353915586.5288,33936008075.092648
2025-04-12 10:04:51.899,83500.54104423865,1657685505179.8318,32905129471.260765
2025-04-12 11:09:34.402,83447.195072062,1655625540359.0881,31308450807.052475
2025-04-12 12:08:15.164,83502.21970476018,1657566453230.894,29752034592.281033
2025-04-12 13:02:26.489,83737.13579117409,1661423471023.872,29128529910.89431
2025-04-12 14:08:09.344,84428.14749494086,1675963149845.1973,23696964674.706665
2025-04-12 15:04:04.998,84884.66465071926,1685423130257.8955,27582963673.435135
2025-04-12 16:01:23.512,85008.74302161673,1688375264458.209,27402007024.141376
2025-04-12 17:08:42.553,84687.53545478488,1680677741014.3665,26671635706.551483
2025-04-12 18:04:51.875,84749.20272127507,1682298878511.3838,24876431519.27257
2025-04-12 19:04:58.709,85106.24814466636,1688998505401.0203,23519608210.049343
2025-04-12 20:05:42.931,84904.11727218305,1685249100229.9646,22475086129.55206
2025-04-12 21:04:59.076,85528.04428969568,1697349915910.7766,20979791604.324734
2025-04-12 22:04:56.253,85384.6852677325,1694533216118.0007,22612158931.712547
2025-04-12 23:01:23.055,85369.94860925588,1694666494691.161,22437523630.075287
2025-04-13 00:04:57.196,85296.72976736756,1693298115272.2937,22325929332.096783
2025-04-13 01:04:38.189,85464.59019442675,1696700989201.1313,21399222261.13456
2025-04-13 02:04:44.176,85337.18790410843,1694020394639.0994,23396242677.806522
2025-04-13 03:03:29.974,85232.85128493622,1691579466896.4778,24457704490.116997
2025-04-13 04:04:44.025,85422.0967425296,1696911209904.77,25560343378.302025
2025-04-13 05:04:44.265,84667.07071059634,1680895353730.1907,24731321788.50571
2025-04-13 06:04:29.714,84515.92251627243,1677539633798.1484,26262893325.624413
2025-04-13 07:04:52.815,84710.09360463546,1681937575141.4858,26386644957.651676
2025-04-13 08:04:57.053,84457.0360990321,1676928635383.6426,26235264077.84562
2025-04-13 09:04:49.008,84585.13863461434,1678576012243.0017,25866892892.878635
2025-04-13 10:04:51.436,84881.3367521123,1683967167504.354,27323440533.198444
2025-04-13 11:04:58.068,84668.81761593616,1680614157714.8914,26081174915.99955
2025-04-13 12:04:52.052,84446.94289624105,1675435317438.6394,26397290018.562984
2025-04-13 13:06:45.645,84436.51740072019,1676946323229.8643,28159487773.909782
2025-04-13 14:04:53.012,83648.98919141645,1661429160321.6543,26048780716.475864
2025-04-13 15:04:37.889,84031.22500638437,1667478310589.342,24769563529.27932
2025-04-13 16:08:50.699,83980.12231485195,1664660674946.1628,25328407067.985912
2025-04-13 17:04:42.972,84210.62712650532,1671546672394.2363,24986549564.45461
2025-04-13 18:04:50.275,84771.87106577087,1683556019237.149,24679527738.848885
2025-04-13 19:04:52.667,84731.50450347898,1682018693416.1511,25895428108.637703
2025-04-13 20:08:15.724,84017.0882151789,1666186342870.306,27256915334.673058
2025-04-13 21:04:38.302,83438.00410089483,1656865863443.602,25961464844.32891
2025-04-13 22:04:40.265,83574.27265943393,1658049216410.0396,26859453166.53088
2025-04-13 23:04:57.456,83330.90244768845,1655103263851.7512,28219796845.757812
2025-04-14 00:04:41.854,83637.28172222206,1660460168651.854,28804463914.194767
2025-04-14 01:05:22.825,84420.85655994239,1674233845138.73,28687054543.567158
2025-04-14 02:04:49.454,84188.62885806532,1671243315479.3315,29588528890.414555
2025-04-14 03:04:38.071,85142.12257679901,1690157296977.508,29052400164.1941
2025-04-14 04:04:32.362,84520.33459198069,1677050362904.956,31237009053.118988
2025-04-14 05:04:31.796,84908.86594967128,1685651952388.3608,29651147022.6566
2025-04-14 06:09:31.682,84464.7604669509,1677405211521.5603,29848560812.822533
2025-04-14 07:04:41.459,84551.38712005342,1678246239693.389,29758771728.241455
2025-04-14 08:04:30.453,84555.6272692444,1678494654422.7407,30124322587.092262
2025-04-14 09:04:32.487,84723.07963389653,1681022591456.8303,30125033691.47228
2025-04-14 10:04:27.572,84428.69559111315,1675873640446.6277,29412856192.643673
2025-04-14 11:06:33.757,84626.70459097729,1680639327268.5134,30848923328.692116
2025-04-14 12:07:53.170,84887.52973148914,1685032135817.3738,30839249973.236317
2025-04-14 13:04:51.736,85104.2026773784,1688967800409.4954,30988333334.62906
2025-04-14 14:04:54.942,84446.0708102059,1677347743951.2163,31227223620.751675
2025-04-14 15:02:20.879,85667.64514540603,1700484916398.3586,32496414004.012585
2025-04-14 16:06:17.528,84158.074707306,1671124715672.5083,34036063036.06071
2025-04-14 17:00:49.882,84437.69989177307,1676211727474.1025,35315472059.30048
2025-04-14 18:04:56.944,84802.421103376,1683410963460.4902,35472161766.72967
2025-04-14 19:02:22.638,84947.04782692718,1686248727418.8784,35537902440.184235
2025-04-14 20:01:01.748,84916.65944245027,1685672543793.0696,35492260043.1935
2025-04-14 21:04:56.391,84872.47644905868,1684683158271.2231,34863462682.38971
2025-04-14 22:01:39.241,84678.29714727977,1681062115807.3123,34075616806.901947
2025-04-14 23:04:44.792,84516.57227578854,1678082326458.5723,33472488655.716427
2025-04-15 00:04:53.349,84590.22055897689,1678629331479.658,33301832326.690807
2025-04-15 01:04:56.920,84805.40623454058,1683443766875.3496,32302286398.17088
2025-04-15 02:04:59.782,84973.75743867172,1687419436258.7405,30469383535.225815
2025-04-15 03:00:02.574,84909.8088011936,1685053615867.2373,28833215507.335575
2025-04-15 04:00:35.753,85264.26252155572,1692574867106.922,28438051177.296925
2025-04-15 05:09:19.420,85540.8011230295,1697276411902.327,27855974355.779774
2025-04-15 06:03:03.179,85650.19655642175,1700970615676.516,28093151424.647682
2025-04-15 07:08:57.818,85470.69141248541,1695457374876.8755,28175986120.09364
2025-04-15 08:11:03.987,85718.22005374837,1701534104617.8223,28075532993.712482
2025-04-15 09:01:32.707,85822.84294330432,1703833536519.283,28259366423.178886
2025-04-15 10:01:20.979,85917.26834462702,1705080170350.2478,27150999951.62466
2025-04-15 11:04:57.184,85620.89303105656,1699686702149.7595,28444107083.885624
2025-04-15 12:04:49.151,85568.11153809096,1698473477170.3079,28174722832.51464
2025-04-15 13:04:40.862,85750.21230099528,1700338311197.8452,27988401173.19857
2025-04-15 14:05:22.214,85643.31333199244,1700682297664.5164,26554300407.591824
2025-04-15 14:53:38.000,85226.277280507,1691750739596.1377,29474388274.1464
